BDRC Control,BDRC RID,BDRC IG,Record Number,Title,Author,Topic,Topic RID,Collection,Language,Script,Material,"Support (Manuscript, Pecha, book, etc.)",Creation Date (if known),Creation Date in Common Era,"Dimensions 1 (i.e. Length, etc. in cm)","Dimensions 2 (i.e. Height, etc. in cm)",Number of folios,Lines per leaf/folio,rKTs number (if applicable),Notes,Publisher,Publication Date,Publisher Location,Series,Volume
W1NPL150-I1NPL150,W1NPL150,I1NPL150,0105,Śrī upaguptāśoka saṁvāde aṣṭamīvrata mahāmāhātmya,,Mahātmya,T25,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,NS 1075,1954 CE,25.5 cms,8.5 cms,185,9,N/A,,,,,,
W1NPL176-I1NPL176,W1NPL176,I1NPL176,0106,Śrī śrī śrī ānandādi lokeśvarāya namaḥ,,Stotra,T67,Kiran Shakya,Sanskrit/Nepal Bhasa,Devanagari,Bound Mss.,Manuscript,BS 2038,1981 CE,24 cms,17.5 cms,40,13,N/A,,,,,,
W1NPL14-I1NPL14,W1NPL14,I1NPL14,0014,Śrī samvarodaya tantram,,Tantra,T2129,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24.2 cms,9.1 cms,95,6,N/A,,,,,,
W1NPL145-I1NPL145,W1NPL145,I1NPL145,0015,Śrī mattyahorātra caityasevānuśaṁsā,,Avadāna,T1779,Yagya Ratna Shakya,Sanskrit,Devanagari,Thyāsaphū,Manuscript,NS 972,1851 CE,26 cms,10.5 cms,18,9,N/A,,,,,,
W1NPL199-I1NPL199,W1NPL199,I1NPL199,0016,Śrī lakṣacaitya vratakathā śloka,,Vratakathā,T100,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24.8 cms,11 cms,11,7,N/A,,,,,,
W1NPL26-I1NPL26,W1NPL26,I1NPL26,0026,Śrī gaṇeṣacauthī vrata kathā,,Kathā (Hindu?),T216,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Yellow Paper,Manuscript,,,22cms,11cms,21,7,N/A,,,,,,
W1NPL149-I1NPL149,W1NPL149,I1NPL149,0027,Śrī buddhadharma saṁghānusmṛti,,Meditation manual,T200,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,25.5 cms,11 cms,3,7,N/A,,,,,,
W1NPL161-I1NPL161,W1NPL161,I1NPL161,0028,Śrī āryatārā bhaṭṭārikāyānāmāṣṭottara śatakaṁ buddhabhāṣitaṁ,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,20 cms,7 cms,8,5,N/A,,,,,,
W1NPL106-I1NPL106,W1NPL106,I1NPL106,0029,Śrī ārya tārā vrata vidhāna,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,BS 2019,1962 CE,23 cms,11 cms,24,7,N/A,,,,,,
W1NPL143-I1NPL143,W1NPL143,I1NPL143,0030,Śrī 3 yoginī vrata prārambha,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,,,24.5 cms,10.5 cms,13,9,N/A,,,,,,
W1NPL162-I1NPL162,W1NPL162,I1NPL162,0031,Skandrapurāṇe rājā daśarathakṛtaṁ śaniścarastotra,,Stotra (Hindu),T67 & T1KG89007,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,19.5 cms,6.5 cms,7,5,N/A,,,,,,
W1NPL8-I1NPL8,W1NPL8,I1NPL8,0008,Sindurābhiṣekavidhi,,Tantra,T2129,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,21 cms,9 cms,7,7,N/A,,,,,,
W1NPL200-I1NPL200,W1NPL200,I1NPL200,0009,Satsatva mānasika pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,18 cms,10 cms,20,8,N/A,,,,,,
W1NPL171-I1NPL171,W1NPL171,I1NPL171,0010,Ṣaṭpañcāśikā,,Astrology,T1834,Sagar Byanjankar,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,25.5 cms,12 cms,6,11,N/A,,,,,,
W1NPL108-I1NPL108,W1NPL108,I1NPL108,0011,Sarvārdha siddhi,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,33 cms,10 cms,43,8,N/A,,,,,,
W1NPL104-I1NPL104,W1NPL104,I1NPL104,0012,Saptavidhānuttara pūjā,,Pūjāvidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,NS 984,1863 CE,20 cms,11 cms,13,5,N/A,,,,,,
W1NPL13-I1NPL13,W1NPL13,I1NPL13,0013,Saptaśatikāprajñāparamitā,,Sūtra,T769,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 1013,1892 CE,25 cms,7.8 cms,44,6,K24,,,,,,
W1NPL137-I1NPL137,W1NPL137,I1NPL137,0014,Śānti tīrtha māhātmya,,Mahātmya,T25,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,25 cms,10.7 cms,7,7,N/A,,,,,,
W1NPL140-I1NPL140,W1NPL140,I1NPL140,0015,Samvarodayatantra,,Tantra ,T2129,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,31.2 cms,12 cms,6,8,N/A,,,,,,
W1NPL184-I1NPL184,W1NPL184,I1NPL184,0016,Śabda artha,,Dictionary,T220,Kiran Shakya,Sanskrit/Nepal Bhasa,Devanagari,Yellow Paper,Manuscript,,,12.5 cms,18.2 cms,32,14,N/A,,,,,,
W1NPL114-I1NPL114,W1NPL114,I1NPL114,0017,Ratnadhvaja uddhāraṇa kathā,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,,,30 cms,15 cms,12,10,N/A,,,,,,
W1NPL170-I1NPL170,W1NPL170,I1NPL170,0018,Pūrṇimā vrata,,Ritual,T977,Sagar Byanjankar,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,20 cms,7.5 cms,4,7,N/A,,,,,,
W1NPL22-I1NPL22,W1NPL22,I1NPL22,0022,Puṇyatīrthamahātmya,,Purāṇa,T2KG207410,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24 cms,9cms,8,7,N/A,,,,,,
W1NPL198-I1NPL198,W1NPL198,I1NPL198,0023,Pūjāvidhi (vasuṁdharādevī),,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,19.1 cms,7.5 cms,21,"6,7",N/A,,,,,,
W1NPL82-I1NPL82,W1NPL82,I1NPL82,0082,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,15 cms,12.5 cms,11,16,N/A,,,,,,
W1NPL85-I1NPL85,W1NPL85,I1NPL85,0085,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Yellow Paper,Manuscript,,,14.5 cms,10.4 cms,7,6,N/A,,,,,,
W1NPL86-I1NPL86,W1NPL86,I1NPL86,0086,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,18 cms,8.2 cms,8,6,N/A,,,,,,
W1NPL96-I1NPL96,W1NPL96,I1NPL96,0096,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Bound Mss.,Manuscript,,,10cms,7cms,77,6,N/A,,,,,,
W1NPL97-I1NPL97,W1NPL97,I1NPL97,0097,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,10cms,6cms,56,5,N/A,,,,,,
W1NPL100-I1NPL100,W1NPL100,I1NPL100,0100,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,24 cms,11 cms,26,8,N/A,,,,,,
W1NPL105-I1NPL105,W1NPL105,I1NPL105,0101,Pūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,24 cms,12 cms,20,7,N/A,,,,,,
W1NPL29-I1NPL29,W1NPL29,I1NPL29,0029,Pṛthvīvāsī devadevī stotra,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,18cms,7cms,5,5,N/A,,,,,,
W1NPL101-I1NPL101,W1NPL101,I1NPL101,0101,Pravaryyāgrahaṇa viśvi māhaḥ,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,24 cms,11 cms,24,6,N/A,,,,,,
W1NPL69-I1NPL69,W1NPL69,I1NPL69,0069,Prajñāpāramitā dhāraṇī stotra,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,19.5 cms,11 cms,112,16,N/A,,,,,,
W1NPL5-I1NPL5,W1NPL5,I1NPL5,0005,Pañcarakṣā sūtra,,Sūtra,T769,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 1101,1980 CE,24.8 cms,8 cms,74,6,T1946,,,,,,
W1NPL133-I1NPL133,W1NPL133,I1NPL133,0006,Pañcarakṣā sūtra,,Tantra and Stotra,T2129 & T67,Kiran Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,8 cms,25 cms,18,5,N/A,,,,,,
W1NPL155-I1NPL155,W1NPL155,I1NPL155,0007,Pañcarakṣā,,Tantra,T2129,Kiran Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,21.5 cms,7.5 cms,16,6,N/A,,,,,,
W1NPL193-I1NPL193,W1NPL193,I1NPL193,0008,Pañcamahārakṣā sūtra,,Sūtra,T769,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24.2 cms,7.6 cms,180,6,N/A,,,,,,
W1NPL172-I1NPL172,W1NPL172,I1NPL172,0009,Pākāvali āyūrveda,,Āyūrveda,T2KG207415,Sagar Byanjankar,Sanskrit,Devanagari,Thyāsaphū,Manuscript,,,25 cms,11 cms,3,7,N/A,,,,,,
W1NPL30-I1NPL30,W1NPL30,I1NPL30,0030,Nāmasaṅgīti,,Stotra and Tantra,T67 & T2129,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,17cms,6cms,22,7,K360,,,,,,
W1NPL173-I1NPL173,W1NPL173,I1NPL173,0031,myeṁ saṁgraha,,Kāvya,T204,Sagar Byanjankar,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,22 cms,9.5 cms,11,"6,7",N/A,,,,,,
W1NPL118-I1NPL118,W1NPL118,I1NPL118,0032,Mīnatīrtha,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Bound Mss.,Manuscript,BS 2020,1963 CE,13 cms,20 cms,,14,N/A,,,,,,
W1NPL17-I1NPL17,W1NPL17,I1NPL17,0017,Markāṇḍa purāṇa,,Purāṇa (Hindu),T2KG207410 & T1KG89007,Yagya Ratna Shaka,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,23 cms,11cms,55,6,N/A,,,,,,
W1NPL4-I1NPL4,W1NPL4,I1NPL4,0004,Maṇiśaila mahātmya,,Avadāna,T1779,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 1101,1980 CE,24.5 cms,7.9 cms,34,6,N/A,,,,,,
W1NPL154-I1NPL154,W1NPL154,I1NPL154,0005,Mahādāna vākya,,Liturgy,T977,Kiran Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,22 cms,7.5 cms,5,5,N/A,,,,,,
W1NPL166-I1NPL166,W1NPL166,I1NPL166,0006,Lalitavistare sugatajanmaratnāvadānamālā,,Avadāna,T1779,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,NS 979,1858 CE,37.6 cms,9.3 cms,374,"6,7,8",N/A,,,,,,
W1NPL168-I1NPL168,W1NPL168,I1NPL168,0007,Lakṣacaitya vratavidhi pūjāpaddhati,,Vratavidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,20.5 cms,9.5 cms,14,7,N/A,,,,,,
W1NPL136-I1NPL136,W1NPL136,I1NPL136,0008,Kathā stotra vibhavatyaryā,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Devanagari,Thyāsaphū,Manuscript,,,26.5 cms,12 cms,8,8,N/A,,,,,,
W1NPL44-I1NPL44,W1NPL44,I1NPL44,0044,Kāraṇḍavyūha sūtra,,Sūtra,T769,Shantasri Ratna Bajracharya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 820,1699 CE,25cms,6cms,197,7,K116,,,,,,
W1NPL124-I1NPL124,W1NPL124,I1NPL124,0045,Kalaśapūjāvidhi,,Pūjāvidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Bound Mss.,Manuscript,,,21 cms,12.5 cms,10,10,N/A,,,,,,
W1NPL91-I1NPL91,W1NPL91,I1NPL91,0091,Kakāśadikṣarātavargadhyānaṁjakṣmīhṛdayastotrapustakam,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Devanagari,Thyāsaphū,Manuscript,NS 948,1827 CE,17cms,4cms,12,7,N/A,,,,,,
W1NPL169-I1NPL169,W1NPL169,I1NPL169,0092,Jyotiṣa vijñāna,,Astrology,T1834,Sagar Byanjankar,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,21 cms,7 cms,18,7,N/A,,,,,,
W1NPL75-I1NPL75,W1NPL75,I1NPL75,0075,Jyotiṣa pātro,,Jyotiṣa,T1834,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,14cms,7cms,21,9,N/A,,,,,,
W1NPL196-I1NPL196,W1NPL196,I1NPL196,0076,Jyotiṣa paddhati,,Astrology,T1834,Yagya Ratna Shakya,Sanskrit,Devanagari,Thyāsaphū,Manuscript,,,18.1 cms,9.8 cms,21,"10,11",N/A,,,,,,
W1NPL16-I1NPL16,W1NPL16,I1NPL16,0016,Jātakamālā,,Jātaka,T1342,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,30 cms,7cms,25,6,T3488,,,,,,
W1NPL24-I1NPL24,W1NPL24,I1NPL24,0024,Jātaka,,Jātaka,T1342,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,20cms,8cms,40,6,K32,,,,,,
W1NPL167-I1NPL167,W1NPL167,I1NPL167,0025,Jagata guruyā saphū,,Pūjāvidhi,T977,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,20.2 cms,7.9 cms,6,6,N/A,,,,,,
W1NPL21-I1NPL21,W1NPL21,I1NPL21,0021,Hiraṇyapanyāvadhāna,,Avadāna,T1779,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24cms,10 cms,14,8,N/A,,,,,,
W1NPL76-I1NPL76,W1NPL76,I1NPL76,0076,Guṭhī thyāsaphū,,,,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,14cms,8cms,12,9,N/A,,,,,,
W1NPL189-I1NPL189,W1NPL189,I1NPL189,0077,Guthi dhalaḥ (buṁgadyaḥ),,Record,T8LS41949,Kiran Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,NS 745,1624 CE,13 cms,5.5 cms,17,"4,5",N/A,,,,,,
W1NPL68-I1NPL68,W1NPL68,I1NPL68,0068,Gurupūjā (Gaṇacakra Pūjāvidhi),,Pūjāvidhi,T977,Rūpaskandha Bajracharya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,25.5 cms,11 cms,49,7,N/A,,,,,,
W1NPL67-I1NPL67,W1NPL67,I1NPL67,0067,Guṇakāraṇḍavyūha Mahāyāna Sūtra,,Sūtra,T769,Rūpaskandha Bajracharya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,15.4 cms,8.10 cms,24,7,N/A,,,,,,
W1NPL92-I1NPL92,W1NPL92,I1NPL92,0092,Gokarṇeśvara vītarāga utpanna mahākathā,,Kathā,T216,Yagya Ratna Shakya,Sanskrit,Devanagari,Thyāsaphū,Manuscript,NS 948,1827 CE,16cms,7cms,17,9,N/A,,,,,,
W1NPL7-I1NPL7,W1NPL7,I1NPL7,0007,Ekaravīra (caṇḍamahāroṣaṇa) tantra,,Tantra,T2129,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Yellow Paper,Manuscript,,,24.5 cms,8 cms,149,5,K431,,,,,,
W1NPL126-I1NPL126,W1NPL126,I1NPL126,0008,Divyāvadānoddhṛta vratamālā,,Kathā,T216,Kiran Shakya,Nepal Bhasa,Pracalita,Yellow Paper,Manuscript,NS 958,1837 CE,40 cms,14 cms,166,7,N/A,,,,,,
W1NPL147-I1NPL147,W1NPL147,I1NPL147,0009,Digu kalaśa pūjā,,Pūjāvidhi,T977,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,24.3 cms,11.5 cms,6,6,N/A,,,,,,
W1NPL130-I1NPL130,W1NPL130,I1NPL130,0010,Dharmalakṣmī,,Kathā,T216,Kiran Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,NS 1058,1937 CE,23 cms,11.5 cms,34,7,N/A,,,,,,
W1NPL131-I1NPL131,W1NPL131,I1NPL131,0011,Dharmalakṣmī,,Kathā,T216,Kiran Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,NS 1066,1945 CE,23 cms,10.5 cms,30,7,N/A,,,,,,
W1NPL109-I1NPL109,W1NPL109,I1NPL109,0012,Dhāraṇī saṁgrahavata dharma kośa saṁgraha,,Dhāraṇī,T933,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,32 cms,16 cms,46,14,N/A,,,,,,
W1NPL164-I1NPL164,W1NPL164,I1NPL164,0013,Dhāraṇī saṁgraha,,Dhāraṇī,T933,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,29 cms,7.7 cms,183,5,N/A,,,,,,
W1NPL113-I1NPL113,W1NPL113,I1NPL113,0014,Dhanakara dhamākara uddhāraṇa kathā,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,,,30 cms,15 cms,13,10,N/A,,,,,,
W1NPL38-I1NPL38,W1NPL38,I1NPL38,0038,Devatā Sūtra,,Sūtra,T769,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,18cms,8cms,10,7,K329,,,,,,
W1NPL90-I1NPL90,W1NPL90,I1NPL90,0090,Daurga sidhyām vṛttau saṁdhau dvitīya,,,,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,20cms,4cms,5,6,N/A,,,,,,
W1NPL27-I1NPL27,W1NPL27,I1NPL27,0027,Catuṣaṣṭhī sambara stotra,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,18cms,6cms,14,5,N/A,,,,,,
W1NPL10-I1NPL10,W1NPL10,I1NPL10,0010,Caryāgīta evaṁ pūjā saphū,,Caryāgīta,T246,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,23.6 cms,9.4 cms,52,6,N/A,,,,,,
W1NPL157-I1NPL157,W1NPL157,I1NPL157,0011,Cāṇakya sāra saṁgraha,,Nīti,T2033,Yagya Ratna Shakya,Nepali,Devanagari,Yellow Paper,Manuscript,,,22 cms,10 cms,61,8,N/A,,,,,,
W1NPL158-I1NPL158,W1NPL158,I1NPL158,0012,Cāṇakya,,Liturgy,T977,Yagya Ratna Shakya,Sanskrit,Devanagari,Bound Mss.,Manuscript,,,16.5 cms,9 cms,7,15,N/A,,,,,,
W1NPL188-I1NPL188,W1NPL188,I1NPL188,0013,Cānake tṛtīya śataka,,Nīti,T2033,Kiran Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,23 cms,11.5 cms,47,9,N/A,,,,,,
W1NPL178-I1NPL178,W1NPL178,I1NPL178,0014,Cānake sārasaṁgrahe prathama śataka,,Nīti,T2033,Kiran Shakya,Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,,,22.5 cms,11.5 cms,23,8,N/A,,,,,,
W1NPL129-I1NPL129,W1NPL129,I1NPL129,0015,Cacāsaphū,,Caryāgīta,T246,Kiran Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,24.5 cms,10.5 cms,40,7,N/A,,,,,,
W1NPL187-I1NPL187,W1NPL187,I1NPL187,0016,Cacā munā,,Caryāgīta,T246,Kiran Shakya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,9.5 cms,15.5 cms,19,,N/A,,,,,,
W1NPL36-I1NPL36,W1NPL36,I1NPL36,0036,Bodha Śruta,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 763,1642 CE,18cms,4cms,7,5,N/A,,,,,,
W1NPL42-I1NPL42,W1NPL42,I1NPL42,0042,Bhūtadāmara tantra,,Tantra,T2129,Shantasri Ratna Bajracharya,Sanskrit,Devanagari,Yellow Paper,Manuscript,,,17cms,12cms,39,10,K741,,,,,,
W1NPL52-I1NPL52,W1NPL52,I1NPL52,0052,Bhīmasena nāma stotra,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,,,14cms,7cms,30,7,N/A,,,,,,
W1NPL144-I1NPL144,W1NPL144,I1NPL144,0053,Atha vāstukalā likhyate,,Vāstukalā,T2516,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,26.5 cms,10.5 cms,18,8,N/A,,,,,,
W1NPL192-I1NPL192,W1NPL192,I1NPL192,0054,Atha śrī mahāpratyaṁgirā āraṁbha,,Stotra/Dhāraṇī,T67 & T933,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,NS 1021,1900 CE,31.5 cms,9.7 cms,150,6,N/A,,,,,,
W1NPL23-I1NPL23,W1NPL23,I1NPL23,0023,Aśvaṭṭhakṣa stotra,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Ranjana/Pracalita,Yellow Paper,Manuscript,,,24 cms,4cms,13,6,N/A,,,,,,
W1NPL195-I1NPL195,W1NPL195,I1NPL195,0024,Aṣṭamī vrata vidhāna,,Vratavidhi,T977,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,NS 982,1861 CE,19.2 cms,10.1 cms,42,7,N/A,,,,,,
W1NPL112-I1NPL112,W1NPL112,I1NPL112,0025,Aṣṭamī vrata mahābhaya sānumaṁtra jānakhanāma,,Kathā,T216,Yagya Ratna Shakya,Sanskrit/Nepal Bhasa,Devanagari,Thyāsaphū,Manuscript,,,30 cms,16 cms,42,10,N/A,,,,,,
W1NPL103-I1NPL103,W1NPL103,I1NPL103,0026,Āryyatārā samādhivratavidhi,,Vratavidhi,T977,Yagya Ratna Shakya,Sanskrit,Devanagari,Bound Mss.,Manuscript,,,21 cms,11 cms,16,5,N/A,,,,,,
W1NPL194-I1NPL194,W1NPL194,I1NPL194,0027,Āryya suvarṇṇa prabhāsottama sutrendrarājaḥparisūtra,,Sūtra,T769,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,25.8 cms,8.2 cms,99,7,K551,,,,,,
W1NPL107-I1NPL107,W1NPL107,I1NPL107,0028,Ārya tārā śragdhārā stotra,,Stotra,T67,Yagya Ratna Shakya,Sanskrit,Pracalita,Bound Mss.,Manuscript,NS 1012,1891 CE,28 cms,14 cms,27,12,N/A,,,,,,
W1NPL132-I1NPL132,W1NPL132,I1NPL132,0029,Ārya nāmasaṁgīti,,Tantra and Stotra,T2129 & T67,Purna Bahadur Bajracharya ?,Sanskrit,Ranjana,Bound Mss.,Manuscript,,,23 cms,15.5 cms,9,19,K360,,,,,,
W1NPL151-I1NPL151,W1NPL151,I1NPL151,0030,Ārya kāraṇḍavyūhammahāyāna sūtraratna rāja,,Sūtra,T769,Kiran Shakya,Sanskrit,Pracalita,Thyāsaphū,Manuscript,NS 777,1656 CE,20 cms,8 cms,,9,K116,,,,,,
W1NPL165-I1NPL165,W1NPL165,I1NPL165,0031,Ārya dvādaśa sāhasrikayāṁ mahāpratyaṁgirāyo,,Dhāraṇī,T933,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,32 cms,10 cms,145,6,N/A,,,,,,
W1NPL122-I1NPL122,W1NPL122,I1NPL122,0032,Anantanāgarājā,,Kathā,T216,Yagya Ratna Shakya,Nepal Bhasa,Pracalita,Thyāsaphū,Manuscript,,,24 cms,9.5 cms,7,8,N/A,,,,,,
W1NPL15-I1NPL15,W1NPL15,I1NPL15,0015,Ambaracakravartisarvamdadāvadāna,,Avadāna,T1779,Yagya Ratna Shakya,Sanskrit,Pracalita,Yellow Paper,Manuscript,,,24 cms,12cms,39,13,N/A,,,,,,
W1NPL87-I1NPL87,W1NPL87,I1NPL87,0087,Amarakośa śloka sūcī,,Sanskrit vyākaraṇa,T282,Rūpaskandha Bajracharya,Sanskrit,Devanagari,Yellow Paper,Manuscript,BS 1818,1761 CE,20cms,7cms,36,13,N/A,,,,,,
