RecordId,Parent,Reference,Start Date,End Date,Language Codes,Script Codes,MDARK,Scope & Content,Width (cm),Height (cm),Sibling Order,Title,Newari Date,Fragmentary,rKTs Number,Topic/Related Deity,Genre,IdenticalTo
040-002851317,032-002851308,EAP676/12/9,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000096,Somebody named Daibajña Dharaṇidhara copied this manuscript. This is the book of generosity (Dāna). It has nice and clean writing text is in Sanskrit  language. Its script is Pracalit Newārī.,,,9,Dāna Ratnākara,,,,,,
040-002851327,032-002851326,EAP676/13/1,1841,1841,san,Newa,ark:/81055/vdc_100023625596.0x0000a0,"This is the protective Sūtra manuscript. It is the combination of five Sutra. Thus, it is called 'Fivefold protection'. It is nicely written. Four folios in the entire text have been missing. It is the Sanskrit  Sūtra written in Pracalit Newāri script. The size is 34 x 9.5 cm.",34,9.5,1,Pañcarakṣā Sūtra,NS 961,,T1946,,T933,1
040-002851329,032-002851328,EAP676/14/1,1600,1999,zxx,Zxxx,ark:/81055/vdc_100023625596.0x0000a2,"These are the wooden the manuscript covers. Its size is always fixsed according to the size of the folios in a manuscript. These covers are from different manuscripts. However, in this case these are without manuscripts. Very nice historical paintings are on these covers. Here are the images of the Buddhas and some tantric deities. Two cover's carved with patterns.",,,1,Wooden Covers,,,,,T00KG03985,
040-002851338,032-002851328,EAP676/14/10,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ab,This is the manuscript of Aparimtāyu dhāraṇī. Its language is Sanskrit  and script used is Pracalit Newārī. Folios are partly damaged. Its size is 19 x 7 cm in size.,19,7,10,Aparimitāyu nāma Dhāraṇī,,,,,T933,
040-002851339,032-002851328,EAP676/14/11,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ac,"This manuscript has old look. It is the Dhāraṇī of Grahamātrikā. Its language is Sanskrit  and script is Pracalit Newārī. Part of the folios have been lost. Thus, it is an incomplete manuscript.",,,11,Grahamātrikā Dhāraṇī,,,,,T933,
040-002851340,032-002851328,EAP676/14/12,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ad,"It is the Dhāraṇī of Pratyaṅgīrā called Mahāvidyārajnī. Its language Sanskrit  written with Pracalit Newāī script. Its look is old, however, folios are partly damaged. Its size is 19 x 6.5.",19,6.5,12,Ārya Sarvatathāgatoṣṇiṣ Sitātapatrānāmaparājitā Mahāpratyaṅgirā nāma Dhāraṇī Mahavidyārajñī,,,,T1KG89007,T933,
040-002851341,032-002851328,EAP676/14/13,1826,1826,san,Newa,ark:/81055/vdc_100023625596.0x0000ae,This the Sūtra of 'Five protective deities. It is a very common text in the Newār Buddhist society. Its size is 35 x 9 cm. Nine folios have been missing  It was copied in NS tenth century. Folios are partly damaged to some extent.,35,9,13,Pañcarakṣā Sūtra,NS 946,,T1946,,T933,1
040-002851342,032-002851328,EAP676/14/14,1683,1683,san,Newa,ark:/81055/vdc_100023625596.0x0000af,This is the Sūtra of Mahāyāna Buddhism. Its language is Sanskrit. It looks nice and is in very good condition. It was written in the ninth century of Nepal Samvat. It is nice looking. Its size is 38 x 8 cm.,38,8,14,Lalitavistara nāma Mahāyāna Sūtra,NS 803,,K95,,,
040-002851343,032-002851328,EAP676/14/15,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b0,This is a Sūtra manuscript written in Pracalit Newārī script. It is fairly written medieval book. It is written in Pracalit Newārī script. It was written in the tenth century Nepal Samvat. Folios are partly damaged.,,,15,Kāraṇḍavyūha Sūtra,NS 908,,K116,,,
040-002851344,032-002851328,EAP676/14/16,1797,1797,san,Newa,ark:/81055/vdc_100023625596.0x0000b1,"The subject of this manuscript is 'Vasundhara Vrata or Aṣṭamī Vrata. Although it looks good, folios are partly damaged. It is a ritual text. Its date is tenth century, Nepal Samvat. Folios size is 31.5 x 7.5 cm.",31.5,7.5,16,Vasundharādevī Vrata,NS 917,,,,,
040-002851345,032-002851328,EAP676/14/17,1600,1999,new,Newa,ark:/81055/vdc_100023625596.0x0000b2,This book is in Newārī language. The Newārī title is Vasundhara Devī yā bakhaṁ (The Story of Vasundharā Devī. The first folio is missing. This manuscript is in Newārī language. Its size is 23.5 x 7.5 cm.,23.5,7.5,17,Vasundharā Devī yā Bākhaṃ,,,,,,
040-002851346,032-002851328,EAP676/14/18,1814,1814,san,Newa,ark:/81055/vdc_100023625596.0x0000b3,This protective Sūtra was written in the tenth century of Nepal Samvat. It is in the Pracalit Newārī script. It is a Sanskrit  Sūtra. It looks old and partly damaged. It has complete folios.,,,18,Pañcarakṣā Sūtra,NS 934,,T1946,,T933,1
040-002851347,032-002851328,EAP676/14/19,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b4,"It is a Tantric Pujā Vidhi of Cakrasamvara. It is in Sanskrit  language and Pracalit Newārī script. It is a frequently used by the Vajrācārya priests to perform Cakrasaṁvara Pujā. So, it looks old. It does not mention date of writing. Its size is 26 x 7 cm.",26,7,19,Cakrasamvara Pujā Vidhi,,,,T423,,
040-002851330,032-002851328,EAP676/14/2,1600,1999,san;new,Deva,ark:/81055/vdc_100023625596.0x0000a3,This  manuscript deals with polity. It is written in Sanskrit  with explanations in Newārī. Its script is Devanāgarī. It is very nice looking and fairly written manuscript.It is incomplete text as two preliminary folios have been lost.,,,2,Cāṇakya Sāra Saṃgraha,,,,,,
040-002851348,032-002851328,EAP676/14/20,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b5,This is 'Paramārtha Nāmasaṁgīti' manuscript. It is a Tantra text. Its language is Sanskrit  and written in Pracalit Newārī. It is in the very good conditīon. This is a very common text among the Buddhists in Nepal.,,,20,Paramārtha Nāmasaṅgīti,,,K360,,,
040-002851349,032-002851328,EAP676/14/21,1809,1809,san,Newa,ark:/81055/vdc_100023625596.0x0000b6,This is a 'Grahamātrikā Dhāraṇī' manuscript. It is written in Sanskrit . It looks quite old but it was written in the tenth century Nepal Samvat. Its folios are of 25.5 x 6.5 in size.,25.5,6.5,21,Ārya Grahamātrikā nāma Dhāraṇī,NS 929,,K654-K655?,,T933,
040-002851350,032-002851328,EAP676/14/22,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b7,This is a 'Tārā Stotra' manuscript. It has  colourful writing. Its text is in Sanskrit  written in 'Pracalit Newārī' script. It is readable. Folio size of this manuscript is 23 x 7 cm.,23,7,22,Ārya Tārā Bhaṭṭārikā yā Namastottara śatakaṃ,,,K721?,T619,,
040-002851351,032-002851328,EAP676/14/23,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b8,This is 'Cakrasamvara dhāraṇī'. It is composed in Sanskrit . Its folios are partly damaged. Its size is 23 x 7 cm.,23,7,23,Cakrasaṃvarasya Mūlamantra Dhāraṇī,,,,T423,T933,
040-002851352,032-002851328,EAP676/14/24,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000b9,This is the Dhāraṇī of Goddess Tārā. This is a partly damaged old manuscript. It has unfair writing. Its size is 20 x 7.5 cm.,20,7.5,24,Ārya Tārā nāma Dhāraṇī,,,K724?,T619,T933,
040-002851353,032-002851328,EAP676/14/25,1946,1946,san,Newa,ark:/81055/vdc_100023625596.0x0000ba,"This is a complete manuscript of 'Bagalāmūkhī Stotra. It was composed in the eleventh century of Nepal Samvat. Folios are partly damaged. However, text is intact.",,,25,Bagalāmūkhī Stotra,NS 1066,,,,T67,
040-002851354,032-002851328,EAP676/14/26,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000bb,This is the Stotra of Bhagavatī. This one of the important Hindu texts that have been used by the Hindu community for religious purposes. Its language is Sanskrit  written in Pracalit Newārī script.,,,26,Durgāsataka Bhagavatī Gītā,,,,T1KG89007,,
040-002851355,032-002851328,EAP676/14/27,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000bc,This is the Dhāraṇī of Caṇḍamahāroṣaṇa written in Sanskrit. This manuscript is in Pracalit Newārī script. Its folios are partly damaged.,,,27,Caṇḍamahāroṣaṇa Bali nāma Dhāraṇī,,,,,T933,
040-002851356,032-002851328,EAP676/14/28,1950,1950,san,Newa,ark:/81055/vdc_100023625596.0x0000bd,"This is Kālacakra Dhāraṇī. It is a Dhāraṇī of a Tantric deity. It is written on the modern brown paper which is different from traditional manuscript writing paper. Therefore, it is quite modern. The condition of manuscript is good but writing is neither smooth nor artistic. It was written in the eleventh century Nepal Samvat. The manuscript folios are of 11.5 x 8 cm in size.",11.5,8,28,Acalavīra Śrī Guhya Kālacakra nāma Hṛdaya Dhāraṇī,NS 1070,,,T74,T933,
040-002851357,032-002851328,EAP676/14/29,1904,1904,san,Newa,ark:/81055/vdc_100023625596.0x0000be,This is a 'Bhāvanā' manuscript.It is in Sanskrit  written in 'Pracalit Newārī' script. The status of manuscript is good. This manuscript is of 20 x 9 in size.,20,9,29,Nityācāra Mānasī Bhāvanā,NS 1024,,,,,
040-002851331,032-002851328,EAP676/14/3,1600,1999,san;new,Deva,ark:/81055/vdc_100023625596.0x0000a4,This is a Stotra manuscript written in Sanskrit  and Newārī languages. Main text is in Sanskrit  and its explanations are in vernacular Newārī. Devnāgarī is the script of this book. This Stotra is very popular Stotra in Nepal. Its status is very good. Folios are of 21.5 x 9 cm in size.,21.5,9,3,Āryatārā Bhaṭṭārikā namastottara Śatakaṃ,,,,T619,T67,
040-002851358,032-002851328,EAP676/14/30,1921,1921,san,Newa,ark:/81055/vdc_100023625596.0x0000bf,This is a Prajñāpāramitā Stotra. It is very brief. Its folios are partly damaged. It is a Sanskrit  Stotra written in Pracalit Newārī script.Its size is 22.5 x 7.5 cm.,22.5,7.5,30,Prajñāpāramitā Ekaviṃśati Stotra,NS 1041,,K1114??,,T67,
040-002851359,032-002851328,EAP676/14/31,1946,1946,san,Newa,ark:/81055/vdc_100023625596.0x0000c0,"This Dhāraṇī manuscript is badly written, however, text is in tact. It is in Sanskrit  written in Pracalit Newārī script. It was written in the eleventh century of Nepal era.",,,31,Śanicara nāma Dhāraṇī,NS 1066,,,,T933,
040-002851360,032-002851328,EAP676/14/32,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c1,"This is a Sūtra manuscript written in Pracalit Newārī script. It is in Sanskrit. It has fine writing. However, the very first folio has been missing.",,,32,Aparimitā Mahāyāna Sūtra,,,?,,,
040-002851361,032-002851328,EAP676/14/33,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c2,This is an Aparājitā Dhāraṇī manuscript. It is in the Pracalit Newārī script. This Dhāraṇī is in Sanskrit. Folios are fine and are in good condition. It was written in the eleventh century of Nepal era. It was copied by a Vajrācārya of Hena Varṇa Mahāvihāra. Its size is 23.5 x 7 cm.,23.5,7,33,Ārya Tathagatoṣṇīṣa Sitātapatrānām āparajitā Mahāvidyārājñī,,,,,,
040-002851362,032-002851328,EAP676/14/34,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c3,This is a Bhāvanā manuscript in Sanskrit  written in Pracalit Newārī. It is in a good condition. First folio is missing in this manuscript.,,,34,Nityācāra Mānasī Bhāvanā Śrīmatkuliśvara Bhāvanā Guhya,,,,,,
040-002851363,032-002851328,EAP676/14/35,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c4,This is the Praṇidhāna manuscript. Its language is Sanskrit  and script is Pracalit Newārī. Its writing is fair and is in very good condition. It has complete folios.,,,35,Bhadracarī Praṇīdhāna Ratnarāja,,,,,,
040-002851364,032-002851328,EAP676/14/36,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c5,This is a Dhāraṇī manuscript of a Tantric deity called Kālacakra. It is written in Sanskrit  with Pracalit Newārī script. Some folios in this manuscript are missing. Folios are partly damaged too.,,,36,Kālacakra Guhya Hṛdaya Dhāraṇī,,,,T74,T933,
040-002851365,032-002851328,EAP676/14/37,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c6,This is the Dhāraṇī of Gaṇeśa written in Pracalit Newārī script. It is an old and partly damaged. A simple sketch of Ganeśa is depicted on the first folio of the manuscript.,,,37,Gaṇapatī Hṛdaya Dhāraṇī,,,,T1852,T933,
040-002851366,032-002851328,EAP676/14/38,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c7,This is the manuscript of Mahādāna Vākyāvalī. It is a Gāthā manuscript. Its text is in Sanskrit  and is written in Pracalit Newārī.,,,38,Mahādāna Vākya,,,,,,
040-002851367,032-002851328,EAP676/14/39,1916,1916,san,Newa,ark:/81055/vdc_100023625596.0x0000c8,"This is the Mañjuśrī Dhāraṇī written in Pracalit Newārī. It was written in the eleventh century of Nepal Samvat. This manuscript is in very good condition, however, its writing is rough and careless. The size of the folio is 19 x 8.5 cm in size.",19,8.5,39,Mañjuśrī Pāṭha Yayegu Dhāraṇī,NS 1036,,,T69,T933,
040-002851332,032-002851328,EAP676/14/4,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x0000a5,It is the collection of miscellaneous Dhāraṇīs. It is the Mantra recited to pray deities. It is  in Sanskrit  written with Devanāgarī script. It is a Buddhist text. Its folio size is 21.5 x 9 cm.,21.5,9,4,Vividha Dhāraṇīs,,,,,T933,
040-002851368,032-002851328,EAP676/14/40,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000c9,This manuscript is the Stotra of Cvāskāminī. It is composed in Sanskrit  and written in Pracalit Newārī script. Its paper is in good condition. Since the first folio is missing it is incomplete.,,,40,Cvāskāminī Ekaviṃśati Stotra,,,,,T67,
040-002851369,032-002851328,EAP676/14/41,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ca,"This is the Stotra of Tārā. It is written in Pracalit Newārī script. This Stotra is in Sanskrit. This is in the good condition, however, some folios are partly damaged. Its writing is rough.Some folios of this manuscript are missing.",,,41,Tārā Stotra,,,K438,T619,T67,
040-002851370,032-002851328,EAP676/14/42,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000cb,"It is a Stotra manuscript related to Vajrasattva, the prime deity in Vajrayāna Buddhism. It is in Sanskrit  written with Pracalit Newārī script. Its status is quite good. Some folios are partly damaged. The folio size of this manuscript is 23 x 7 cm.",23,7,42,Vajrasattva Kāyesya Tathāgata Krāta Vyāpta,,,,T452,T67,
040-002851371,032-002851328,EAP676/14/43,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000cc,"This is a manuscript that depicts the Mantra of Vajranairātmā. This mantra is written in Pracalit Newārī script. Its language is Sanskrit . Although certain folios are partly damaged, text in the manuscript folios is intact.",,,43,Vajranairatmā Devī Hṛdaya Mantra,,,,,,
040-002851372,032-002851328,EAP676/14/44,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000cd,"This is a manuscript dealing with Samādhī. It is in Sanskrit  and written in Pracalit Newārī script. It is in good condition, but some folios are partly damaged. The first folio of this manuscript is missing.",,,44,Mahāmegha Samādhi Varṣā Parṇa,,,,,,
040-002851373,032-002851328,EAP676/14/45,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ce,This is the fragment of Hevajra Tantra. This is in Sanskrit  written with Pracalit Newārī script. Its condition is alright. All the folios except folios number 2 and 3 are missing. Its size is 18 x 6 cm.,18,6,45,Hevajra Fragments@en,,x,K417,,,
040-002851374,032-002851328,EAP676/14/46,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000cf,This is the Dharaṇī of Mahiṣasaṁvara. This one folio fragment is in Sanskrit  language and Pracalit Newārī script. One part of the end folio is in tact and rest are missing. Its size is 22.5 x 7 cm.,22.5,7,46,Mahiṣasamvara Hṛdaya nāma Dhāraṇī,,x,,,T933,
040-002851375,032-002851328,EAP676/14/47,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d0,This is a Dhāraṇī manuscript dealing with the Mantra of Avalokieśvara Bodhisattva. It has only one folio extant. It is in Sanskrit  written with Pracalit Newārī script. The very first folio has been missing.,,,47,Abhayaṅkari nāma Dhāraṇī,,,,T106,T933,
040-002851376,032-002851328,EAP676/14/48,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d1,Only one folio of this manuscript is extant but rest are missing. It is written in Pracalt Newārī script. The language of the text is Sanskrit. This text intends praising Buddhist deity Tārā.,,,48,Tārā Stotra,,,K438,T619,T67,
040-002851377,032-002851328,EAP676/14/49,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d2,This is a folio with just a few words. It looks much older mauscript. Rest of the folios are missing.,,,49,Unknown Fragments@en,,x,,,,
040-002851333,032-002851328,EAP676/14/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000a6,It is the text of Dhāraṇī mantra. Its language is Sanskrit  and written in Devanāgarī script. Its size is 24.5 x 8.5 cm.,24.5,8.5,5,Grahamātrikā nāma Dhāraṇī,,,K654-K655?,,T933,
040-002851378,032-002851328,EAP676/14/50,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d3,It is a Stotra manuscript. It has only one folio.It is written in Pracalit Newārī. It is in fairly good condition. Its size is 22.5 x 8 cm.,22.5,8,50,Mañjuśrī Mahā Bhaya,,,,T69,,
040-002851379,032-002851328,EAP676/14/51,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d4,The first folio of this manuscript is in tact. It is a tantric text in Sanskrit . It script is pracalit Newārī. Its condition is fragile.,,,51,Caṇḍamahāroṣaṇa,,,K431?,,,
040-002851380,032-002851328,EAP676/14/52,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d5,his is the Hāratī Devī mantra. It is in Sanskrit  written with Pracalit Newārī. Existing folios are partly damaged. It was copied in the eleventh century. Nepāl Samvat.,,,52,Hāratī Devī Mūlamantra,,,,,,
040-002851381,032-002851328,EAP676/14/53,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000d6,This is a Stotra manuscript in Sanskrit. Some folios are missing in this manuscript. Its language is Sanskrit. Its condition is good. Size of the folios is 19.5 x 7.5.,19.5,7.5,53,Śanicara yā Pāṭha,,,,,,
040-002851334,032-002851328,EAP676/14/6,1600,1999,new,Newa,ark:/81055/vdc_100023625596.0x0000a7,It is the text of traditional medical practice synchronised with religion. Its language is Newārī. It was written in 10th century of Nepal samvat. Folios are partly damaged. It has very nice paintings of various subject related deities. Altogether twenty two miniatures of deities are depicted in this manuscript. Paintings reflect early form of manuscript paintings. It has altogether twenty two images painted so far. It a folded book type manuscript. Folio size is 19 x 9 cm.,19,9,6,Auṣadhi Śāstra,NS 901,,,,,
040-002851335,032-002851328,EAP676/14/7,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000a8,This manuscript is a collection of Dhāraṇīs. It also has contents related to Bhāvanā and mantras as well. Its language is Sanskrit  written in 'Pracalit Newārī. It does not mention the date of  writing. It is in a very good condition. Its size 25.5 x 8.5 cm.,22.5,8.5,7,"Vividha Dhāraṇī [Bhavanā, Mantra, Dhāraṇī]",,,,,T933,
040-002851336,032-002851328,EAP676/14/8,1920,1920,san,Newa,ark:/81055/vdc_100023625596.0x0000a9,This is the manuscript of  'Dhvajāgra Keyuri'. Text of this manuscript is in Sanskrit. Script used to write this manuscript isPracalit Newārī. It was written in the eleventh century of Nepal Samvat. Folio edges  are partly damaged.,,,8,Dhvajāgra Keyuri nāma Dhāraṇī,NS 1040,,,,T933,
040-002851337,032-002851328,EAP676/14/9,1922,1922,san,Newa,ark:/81055/vdc_100023625596.0x0000aa,This is  collection of 'Seven Days Dhāraṇī each for a particular day. Its present status is fairly good. To read but over all condition of the manuscript is bad. Edges have been damaged. Its size is 17.5 x 8 cm.,17.5,8,9,Saptavāra Dhāraṇī,NS 1042,,,,T933,
040-002851383,032-002851382,EAP676/15/1,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000d8,This Sūtra discusses about the compassionate deeds of Avalokiteśvara. This manuscript is written in mixed language - Sanskrit  and Newārī. It is written in Pracalit Newārī  script. It is nicely written and is in very good condition. Its size is 41 x 14.5 cm,41,14.5,1,Guṇakāraṇḍavyūha Mahāyāna Sūtra Ratnarāja,,,K114? K116?,T106,,
040-002851385,032-002851384,EAP676/16/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000da,This is one of the nine Mahāyāna vaipulya Sūtras of eminence in Newār Buddhism. The theme of the Sūtra is the compassion of bodhisattva Avalokiteśvara. This Sanskrit  Sūtra is in very good condition. Its script is Pracalit Newārī. It also has two miniatures of the Bodhisattva. its folio size is 29 x 8 cm.,29,8,1,Ārya Kāraṇḍavyūha Mahāyāna Sūtra Ratnarāja,,,K114? K116?,T106,,
040-002851394,032-002851384,EAP676/16/10,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e3,Thuis is a Mahāyāna Sūtra text in Sanskrit. It is written in 'Pracalit Newārī'. It has complete folios but is is the abridged version of the Sūtra. Its condition is good.,,,10,Suvarṇaprabhāsottama Sūtrendrarāja Vyāghri Parivarta,,,,,,
040-002851395,032-002851384,EAP676/16/11,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e4,This Sukhāvatī gamana (Departure to Sukhāvatī) is a nicely written text. Its script is 'Devanāgarī and language is Sanskrit . It has complete folios.,,,11,Sapta Kumārikā Janma Bhuttva Shukhāvatī Gamana Prakaraṇa,,,,,,
040-002851396,032-002851384,EAP676/16/12,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x0000e5,It is an Avadāna story manuscript entitled Vimalāvadāna which is also called Vicitra ratnāvadāna. It is written in Devanāgarī. Its language is Sanskrit. It has fine writing. Its folios are of 30 x 10 cm in size.,30,10,12,Vimalāvadāna [Vicitra Ratnāvadāna],,,,,T1779,
040-002851397,032-002851384,EAP676/16/13,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x0000e6,This manuscript is in Sanskrit  written in Devanāgarī script. It is a Sūtra text it is in a very good condition. Its size is 30 x 10 cm.,30,10,13,Devaputroddvāra Prakaraṇaṃ,,,,,,
040-002851398,032-002851384,EAP676/16/14,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000e7,This is a collection of tantric Caryā songs sang during ''Dikṣā cosecration. It is in Sanskrit  and newāri languages. It has altogether fourteen caryā songs collected in this manuscript.It is written in pracalit Newāri script. It is a folded book of 20 x 9.5 cm in size.,20,9.5,14,Dikṣā Cacā,,,,,,
040-002851399,032-002851384,EAP676/16/15,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e8,This ais a manuscript of folded book type. Its subject is fire ritual. Its language is Sanskrit  and script is Pracalit Newārī. Part of the folios are reworked with celluloid tapes. This manuscript has been frequently used to perform ritual. Its look is older.,,,15,Homa Kriyā,,,,,,
040-002851400,032-002851384,EAP676/16/16,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e9,This manuscript is about the twelve holy Buddhist pilgrimages of Kathmandu valley. This is a ritual text that discusses about the procedures of 'Nāga Pujā' and implemets required to perform Pujās in the holy sites. This is a folded book manuscript. Its size is 23.5 x 9.5 cm.,23.5,9.5,16,Dvādaśa Tirtha ya Sardāṃ (Nāga Pujā Vidhi),,,,,,
