RecordId,Parent,Reference,Start Date,End Date,Language Codes,Script Codes,MDARK,Scope & Content,Width (cm),Height (cm),Sibling Order,Title,Newari Date,Fragmentary,rKTs Number,Topic/Related Deity,Genre,IdenticalTo
040-002851401,032-002851384,EAP676/16/17,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000ea,This is the book of Caryā songs. Songs collected in the text are tantric songs. It is in Sanskrit  and Newārī languages. It is written in Pracalit Newārī script. Text of this manuscript is intact but some folios are partly damaged. It has fourteen songs collected so far.It is a folded book of 25 x 11 in size.,25,11,17,Cacā Saphū,,,,,,
040-002851402,032-002851384,EAP676/16/18,1894,1894,san,Newa,ark:/81055/vdc_100023625596.0x0000eb,Aṣṭamī Vrata is performed in the name of Vasundharā. This manuscript decribes rules of the Vrata. It is in Sanskrit . The script of this text is Pracalit Newārī. It is the bound book type manuscript. Parts of the folios of this manuscripts are damaged.It was written in the 12th century of Nepal Samvat.,,,18,"Vasundharā Vrata Vidhāna, Aṣṭamī Vrata Kathā",NS 1014,,,,,
040-002851403,032-002851384,EAP676/16/19,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ec,This is the manuscript of 'Fivefold worship of mahāyāna Buddhism. It is a 'Pujā Vidhi' text. It is a Sanskrit  text written in 'Pracalit Newārī'. It was copied by somebody indravajra Vajrācārya. It is a folded book manuscript of 20 x 9 cm in size.,20,9,19,Pañcopacāra Pujā,,,,,,
040-002851386,032-002851384,EAP676/16/2,1906,1906,san,Newa,ark:/81055/vdc_100023625596.0x0000db,This is a Dhāraṇī Sūtra of Mahāpratyaṅgīrā. It is popularly called the Pratyaṅgīrā Mahāvidyārajñī or Mahāvidyārajñī Dhāraṇī. This Sanskrit  manuscript is nicely composed and written. It was copied in Kwā Bahāl (Hiraṇya Varṇa Mahāvihāra) by somebody Ratna jyoti in the eleventh century of the Nepāl samvat. It is written in Pracalit Newārī script. Its size if 32 x 10.,32,10,2,Paramārthanāma Vinirgata Mahāpratyaṅgīrā Mahāvidyārājñī,NS  1026,,,T1KG89007,,
040-002851404,032-002851384,EAP676/16/20,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000ed,This is an anniversary ritual texts for deceased. Thus it is a ritual text in Sanskrit. It is written in Pracalit Newārī script. It is a folded book. Parts of the folios are slightly damaged. Its size is 18.5 x 8 cm.,18.5,8,20,Srāddha Vidhi,,,,,,
040-002851405,032-002851384,EAP676/16/21,1890,1890,san;new,Newa,ark:/81055/vdc_100023625596.0x0000ee,This manuscript has three different texts of eulogy and Pujā procedure. It was copied by somebody Svayambhū Vajra Vajrācārya. It is in Sanskrit  and Newārī languages. Its script is 'Pracalit Newārī'. It was written in the eleventh century Nepal Samvat. Its size is 21 x 8.5 cm.,21,8.5,21,"Māyā Cakra Stotra, Vajravārāhī Stotra, Cakra Pujā",NS 1010,,,,T67,
040-002851406,032-002851384,EAP676/16/22,1845,1845,san;new,Newa,ark:/81055/vdc_100023625596.0x0000ef,This is the text of fire ritual performed for the whole night. It is written in Sanskrit  and Newarī languages. Its script is 'Pracalit Newārī'. It is a folded book writtenin the tenth century of Nepal Samvat.Its folio size is 21 x 8.5,21,8.5,22,Ahorātra Yajña Vidhi,NS 965,,,,,
040-002851407,032-002851384,EAP676/16/23,1890,1890,san;new,Newa,ark:/81055/vdc_100023625596.0x0000f0,This manuscript is about the ritual procedures of the nine planets.it is in mixed language - Sanskrit  and Newārī. It was written in the eleventh century of Nepal era.Folios are partly damaged. It is a folded book of 20 x 7.5 in size.,20,7.5,23,Navagraha Pujā,NS 1010,,,,,
040-002851408,032-002851384,EAP676/16/24,1812,1812,san,Newa,ark:/81055/vdc_100023625596.0x0000f1,"This text is mainly about tantric consecration. However,one brief Stotra has been added at the end of this folded book. It was written by Guṇānanda, most probably the predecessor of 19th century great newār Buddhist scholar Amṛtānanda Bandya. The writing is good but folios are partly damaged. It was written in the tenth century of Nepal era.",,,24,"Guhyābhiśseka Vidhi, Daśa Krodha Stotra",NS 932,,,,T67,
040-002851409,032-002851384,EAP676/16/25,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000f2,This is a ritual text written in Sanskrit  and Newārī languages. Its script is ''Pracalit Newārī''. It is a folded book manuscript. Folios are partly damaged. Its folio size is 20.5 x 8 cm.,20.5,8,25,"Yonī Śodhana Vidhi, Ācārya Pujā Vidhi, Deva Pratiṣṭhā Vidhi",,,,,,
040-002851410,032-002851384,EAP676/16/26,1600,1999,nep,Deva,ark:/81055/vdc_100023625596.0x0000f3,This is a sory manuscript written in Nepali language. It is a folded book in Devanāgarī script. Its writing is good but folios are partly damaged.,,,26,Sātra Sen ko Kathā,,,,,,
040-002851411,032-002851384,EAP676/16/27,1915,1915,san,Deva,ark:/81055/vdc_100023625596.0x0000f4,The subject of this is the story of Dharmarāja. It highlights on various pertinent Buddhist practices and themes. The author of this manuscript is Vikramananda. It is written in Sanskrit  and devanāgarī. It is in a good condition. Its size is 24.5 x 13 cm. It was written in the eleventh century of nepal era.,24.5,13,27,Adbhūta Kūla Dīpa Dharmarāja Kathā,NS 1035,,,,,
040-002851412,032-002851384,EAP676/16/28,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000f5,It is a text that deals with the procedure of house purification after certain unauspicious occassions. It uses both Sanskrit  and Newārī languages. It is written in Pracalit Newārī script. Its size is 19 x 8 cm.  Folios are partly damaged.,19,8,28,Gṛha Suddhī,,,,,,
040-002851413,032-002851384,EAP676/16/29,1600,1999,new,Newa,ark:/81055/vdc_100023625596.0x0000f6,It is a book of Tantric initiation. Its language is Newārī. It is written in thin Nepali paper. It is a bound book type manuscript. Six Maṇḍala sketches are drawn in the manuscript. Its script is Pracalit Newārī. Each folio is of 24 x 15 cm in size.,24,15,29,Dikṣā ya Saphū,,,,,,
040-002851387,032-002851384,EAP676/16/3,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000dc,This is a popular protective Sūtra of Five protective deities. This is the Sūtra text written in Sanskrit  in Pracalit Newārī script. Its writing is very fine and is in good conditionŏlio size is 31 x 7.,31,7,3,Pañcarakṣā Sūtra,,,T1946,,T933,1
040-002851414,032-002851384,EAP676/16/30,1600,1999,new,Newa,ark:/81055/vdc_100023625596.0x0000f7,This manuscript discusses about miscellanous rituals. It is in Newārī language. This is a bound book type manuscript wrtten on machine made paper. It is partly damaged. The folio size is 25 x 17 cm.,25,17,30,Vividha Pujā Vidhi,,,,,,
040-002851415,032-002851384,EAP676/16/31,1836,1836,san,Newa,ark:/81055/vdc_100023625596.0x0000f8,Its title is unknown but it is a musical text. Various Buddhist religious songs and Bhajans are collected in it. It is in Sanskrit  and classical Newārī languages. It is written in Pracalit Newārī script. The folio size is 24 x 10.5 cm. It was written in the tenth century of Nepal era.,24,10.5,31,Unknown Ritual/Musical Text@en,NS 960,,,,,
040-002851388,032-002851384,EAP676/16/4,1838,1838,san,Newa,ark:/81055/vdc_100023625596.0x0000dd,"Durgatipariśodhana is a Sūtra text recited by the Newār Buddhism as part of death ritual. Its recitation is intended for liberation of the deceased. This Sūtra looks old. Some folios are partly damaged on the edges, however, text is intact. Its language is Sanskrit  and script used so far is Pracalit Newārī. This Sūtra was copied in Kwā bahāl by Purṇā Nanda in the tenth century Nepal Samvat. Its writing is very fine. This Sūtra is painted with a very nice image of Śākyamūnī on the first folio. Folio size is 30 x 9 cm.",30,9,4,Durgātipariśodhana Abhisamaya Sadhanaṃ,NS 958,,K591?,,,
040-002851389,032-002851384,EAP676/16/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000de,This Sūtra discusses about the compassionate deeds of Avalokiteśvara. This manuscript is written inSanskrit  with Pracalit Newārī script. It is nicely written and is in very good condition. It has fine writing. Its size is 36 x 10 cm,36,10,5,Guṇakāraṇḍavyūha Sūtrarāja,,,K114?,T106,,
040-002851390,032-002851384,EAP676/16/6,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000df,"Its an Avadāna text. Thus, it is a manuscript dealing with Buddhist story.Its lanaguage is Sanskrit  and script is Pracalit Newārī. Although its writing is very fine notes are added everywhere on the foliosṬhe size of this manuscript is 30 x 10 cm.",30,10,6,Poṣadhāvadānaṃ,,,,,,
040-002851391,032-002851384,EAP676/16/7,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e0,"It is a ritual text. This is a text used to perform anniversary rituals for deceased. It is in Sanskrit  written in Pracalit Newārī script. Due to frequent use of the text, its folios are repaired with clluloid tapes.Its writing is very fine. It is a folded book. Its size is 22 x 10.",22,10,7,Ṣoḍasa Piṇḍa Vidhāna,,,,,,
040-002851392,032-002851384,EAP676/16/8,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x0000e1,It is a ''Pāpa mocana'' text. It is written in Sanskrit  and Newārī languagesŎne side is smeared with yellow substance. It is in the good condition. It is a folded ''Thyāsaphū''. Its size is 20 x 9.5 cm.,20,9.5,8,Pujā Vidhi,,,,,,
040-002851393,032-002851384,EAP676/16/9,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000e2,This is the text of a buddhist story of Viśvantara. It highlights on significance of generosity and merrit accumulated throughit. This manuscript is written in Sanskrit  using Pracalit Newārī script. Its writing is very fine. This manuscript has complete folios. its size is 30.5 x 10 cm.,30.5,10,9,Viśvantara Varṇana Kathā,,,,,,
040-002851417,032-002851416,EAP676/17/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000fa,This is the manuscript of Suvarṇaprabhāsa. Text is in Sanskrit  and written in Pracalit Newārī script. This manuscript is nicely written and is in very good condition.,,,1,Ārya Suvarṇaprabhāsottama Sūtrendrarāja,,,,,,
040-002851418,032-002851416,EAP676/17/2,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x0000fb,This Sūtra is very rare in Nepal. It is one of the 'Nine Vaipūlya Sūtras' that Newār people venerate to great extent. These Sūtras are recited time and again on various religious rituals and ceremonies. The manuscript here is written in Pracalit Newārī script in Sanskrit . Folios are smeared in yellow colour. It is very perfectly written and very beautiful.,,,2,Tathāgataguhyaka Sūtra,,,,,,
040-002851195,032-002851194,EAP676/2/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00001c,This a Dhāraṇī mantra text attributed to goddess Pratyangira. Its language is Sanskrit  and script is Pracalit Newārī. It has 24 folios written on modern paper folios. It has 24 folios which are complete. The size of each folio is 18.5 x 6.5 cm.,18.5,6.5,1,Āryasarvatathāgatoṣṇisa Sitātapatrānāmaparājitā Pratyaṅgīrā Mahāvidyārajñī,,,,T1KG89007,,
040-002851204,032-002851194,EAP676/2/10,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000025,This is a Hindu text recited and explained for 10 days during mourning of a deceased family member. This is a complete text. It has 87 folios written with Devanagari scripts. Folios are yellow smeared. Size of the folio is 27 x 13 cm. Condition is very good.,27,13,10,Garud Purāṇa Preta Kathā,,,,,,
040-002851205,032-002851194,EAP676/2/11,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000026,This is misc Buddhist Mantra manuscript. It is written on very modern machine made paper folios. Folio is this and fragile. On the first folio place for miniature is left blank. It has 4 folios written in Pracalit Newārī script. Folios other than 1 to 4 are missing. The text is readable.,,,11,Mantra [Misc]@en,,,,,,
040-002851206,032-002851194,EAP676/2/12,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000027,Outlook of the manuscript is very old. Folios other than 1 are missing. This manuscripts is written in Pracalit Newārī. Its size is 20 x 2.5 cm.,20,2.5,12,Mārici Mantra,,,,,,
040-002851207,032-002851194,EAP676/2/13,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000028,This is a ritual text. Only colohon page is available. Its language is Sanskrit and script used to write it is Pracalit Newārī. The folio is yellow smeared. Its size is 20.5 x 6.5 cm.,20.5,6.5,13,Vidhi,,,,,,
040-002851208,032-002851194,EAP676/2/14,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000029,"This is the Stotra of Hārati Devi, a goddess associated with wel-being of Children in Nepal.This text was written in 1044 Nepal Samvat (1933 CE). It has 1 folio written on machine made paper. It has Devanagari script. Its size is 20.5 x 6.5 cm.",20.5,6.5,14,Hārati Stotra,,,,,T67,
040-002851209,032-002851194,EAP676/2/15,1600,1999,san,Beng,ark:/81055/vdc_100023625596.0x00002a,This is the Hindu epic of Mahābhārat written in Bāṅglā script. It looks very old but the date is nowhere mentioned in the manuscript. Paper folios are thin and fragile. Some folios are damaged. This Mahābhārata has 131 folios. Still some are missing.,,,15,Mahābhārata,,,,T1KG89007,,
040-002851210,032-002851194,EAP676/2/16,1600,1999,zxx,Zxxx,ark:/81055/vdc_100023625596.0x00002b,"Generally, Nepalese manuscripts have covers. They are either metal or wooden. They are significant because they are painted with miniatures of Buddhist deities. Here are 2 pieces of wooden Mss. covers with excellent paintings. Its size is 22 x 8.5 cm. The fist cover has Lokesvara mantra in Tibetan. Its inner side is decorated with 3 tantric deities painted by a Newar artist. In the second cover, the inner part is decorated with Buddha, Dharma and Sangha. The second is a little damaged in the upper right corner.",22,8.5,16,Wooden covers@en,,,,,T00KG03985,
040-002851211,032-002851194,EAP676/2/17,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00002c,Aṣṭamātrikā is the eight mother goddesses who are assigned a very  respected position in the religious behaviour of the Newār people.  This manuscript is the Maṇḍala of the mother goddess used to perform rituals associated with them. The paper size is 11 x 11.5 cm. Script is Devanāgarī written in Sanskrit,11,11.5,17,Aṣṭamātrikā Maṇḍala,,,,,,
040-002851212,032-002851194,EAP676/2/18,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00002d,This is a Hindu text related to deity Durga. It is a Yantra drawn on Nepali handmade paper. Its size is 16 x 16 cm,16,16,18,Durgādhāraṇa Yantra,,,,T1KG89007,,
040-002851213,032-002851194,EAP676/2/19,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00002e,This is a diagram of Maṇḍala painted on both sides of the paper supplemented by various mantras in Sanskrit. This Maṇḍala is required during ritual worship. It has been a part of Hindu ritual worships. Its size is 17 x 15.,17,15,19,Mantra and Maṇḍala,,,,T1KG89007,,
040-002851196,032-002851194,EAP676/2/2,1600,1999,new,Deva,ark:/81055/vdc_100023625596.0x00001d,"This manuscript has only 1 folio. It is the astronomical text. Folios are thick made up of Nepali paper. It mentions about protection from planets such as Shani and Rahu. Maṇḍala like diagrams of Rahu, Shani and Ketu are drawn that are adviced to to write on birch bark folios to make an amulet for the protection from those planets. This is the 14th folio. All thers folios are lost. Total number of folios of this text is also unknown. Its size is 23 x 10 cm.",23,10,2,Graha Yantra,,,,,,
040-002851214,032-002851194,EAP676/2/20,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00002f,This is a Hindu text related to deity Durga. It is a Yantra drawn on Nepali handmade paper. Its size is 22.5 x 33 cm. It has only one folio.,22.5,33,20,Durgādhāraṇa Yantra,,,,T1KG89007,,
040-002851215,032-002851194,EAP676/2/21,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000030,It is a Dhāraṇa Maṇḍala or Yantra. Script used in it is Devanāgarī.,,,21,Govinda Dhāraṇa Yantra,,,,,,
040-002851216,032-002851194,EAP676/2/22,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000031,This is a manuscript of Pujā vidhi for Maṇḍap. Its size is 22.5 x 19. It is a ritual text. It has one big folio but digitized in six parts. Mantra and other texts written so far are in Devanāgarī in Sanskrit  language.,22.5,19,22,Maṇḍapa Vāstu Pujā Vidhi,,,,,,
040-002851217,032-002851194,EAP676/2/23,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000032,This manuscript has different types of yantra sketches'. It has two folios of sketches. Mantras are written in Sanskrit . It is very attractive and spectacular. This Yantra is used in Pujā and other rituals.,,,23,"Maṇḍala, Yantra",,,,,,
040-002851218,032-002851194,EAP676/2/24,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000033,An unknown yantra or Maṇḍala is drawn on Haritāla smeared yellow hard paperṬhis yantra is dedicated to Kṛṣṇa and Bhāgvat Purāṇa. It is a big folio of 37 x 37 cm in size. What ever writing has been done is in Devanāgarī script in Sanskrit  language.,37,37,24,Deva Maṇḍala,,,,,,
040-002851219,032-002851194,EAP676/2/25,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000034,The single folio manuscript is a sketch of Maṇḍapa Vāstu Cakra. Writing is done in Sanskrit . It is a big folio of 37 x 36 cm in size.,37,36,25,Maṇḍapa Vāstu Cakra,,,,,,
040-002851220,032-002851194,EAP676/2/26,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000035,"This text deals with protecting religion. It has 2 folios written in Hindi language. Folios 1 and 15 are intact, however other folios are missing. Its size is 26 x 13 cm. Its subject is religion.",26,13,26,Saddharma Samrakṣaṇa,,,,,,
040-002851221,032-002851194,EAP676/2/27,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000036,This Mss has 5 folios which are quite old and partly damaged. It is a literary text written in Devanāgarī script. Its language is Sanskrit .Its size is 24 x 9 cm.,24,9,27,Rasagaṅgādhara,,,,,,
040-002851222,032-002851194,EAP676/2/28,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000037,This manuscript deals with Sanskrit  grammar. It is a big size manuscript which is 37 x 15 cm. It has 4 folios only and incomplete. Its language is Sanskrit  and script is Devanāgarī.,37,15,28,Laghu Śabdendu Śekhara,,,,,,
040-002851223,032-002851194,EAP676/2/29,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000038,It has only one folio written in Sanskrit. It is a Stotra text written on paper in Sanskrit. It is partly damaged. Its size is 19 x 8.5.,19,8.5,29,Kārta Vīrya Kavaca,,,,,,
040-002851197,032-002851194,EAP676/2/3,1916,1916,san,Newa,ark:/81055/vdc_100023625596.0x00001e,It is a Sutra rext written in Sanskrit using Pracalit Newārī script. It has 19 folios. Size of the folios is 18.5 x 6.5. This manuscript was copied by śrī Samayananda in Nepal Samvat 1036 (1925 CE). Folio 1 bears the miniature of Amoghapāśa Bodhisattva drawn in black and white format. This manuscript is written on paper folios and the text is complete.,18.5,6.5,3,Ārya Amoghapāśa nāma Hṛdaya Mahāyāna Sūtraṃ,1036 NS,,K676?,,,
040-002851224,032-002851194,EAP676/2/30,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000039,Vyādhikaraṇa Cintāmaṇī has 6 folios written in Devanāgarī script. Its language is Sanskrit. Its size constitutes 32.5 x 7 cm.,32.5,7,30,Vyādhikaraṇa Cintāmaṇī,,,,,,
040-002851225,032-002851194,EAP676/2/31,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003a,This manuscript is fragmentory. It has only 2 folios. It is a literary text. Writing is fine and is in good condition. Its size is 32.5 x 7 cm.,32.5,7,31,Niruktī Śiromaṇī,,x,,,,
040-002851226,032-002851194,EAP676/2/32,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003b,"The title of this manuscript is not known. Although folios are identical, they are mixed fragments. It has 6 folios 32.5 x 7 in size. Its script is Devanāgarī and language is Sanskrit .",32.5,7,32,Unknown title - Mixed Mss@en,,x,,,,
040-002851227,032-002851194,EAP676/2/33,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003c,These folios are unknown. It has only 2 folios of 37.5 x 7 in size. It is a Sanskrit  manuscript written in Devanāgarī script.,,,33,Unknown folios@en,,,,,,
040-002851228,032-002851194,EAP676/2/34,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003d,Folios from different types of manuscripts are collected here.  Its language is Sanskrit. Manuscript written in Devanāg has 15 folios,,,34,Mixed Fragments@en,,x,,,,
040-002851229,032-002851194,EAP676/2/35,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003e,It is a manuscript of Brahmāṇḍa Maṇḍala. It has one folio but is is very big in size. Its actual measured size is 74.5 x 65 cm.,74.5,65,35,Brahmāṇḍa Maṇḍala,,,,,,
040-002851230,032-002851194,EAP676/2/36,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x00003f,It is a text of procedures of Yoga. Its subject matter is Yoga. It is very fagile manuscript written on modern thin paper. It is a Sanskrit  manuscript in Devanāgari script. Its size depicts 27.5 x 18 cm,27.5,18,36,Ṣasṭī Yoga Vidhi,,,,,,
040-002851198,032-002851194,EAP676/2/4,1904,1904,san,Newa,ark:/81055/vdc_100023625596.0x00001f,"This is a Tārā Stotra text. It has 21 verses that praise Tārā. It is written on modern thin paper, thus seems very fragile. It has 21 folios in Sanskrit. The script is Pracalit Newārī. Its size is 20.5 x 7 cm. This manuscript is complete.",20.5,7,4,Ārya Tārā Bhaṭṭārikāyā NamasttoTārā Satakaṃ,1024 NS,,,T619,,
040-002851199,032-002851194,EAP676/2/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000020,This Dhāraṇī mantra of prajñāpāramitā has 4 folios written in Bhujimola script. This is the complete text. It is also called the Wisdom Mantra. Each folio is of 18 x 6.5 cm in size.,18,6.5,5,Ārya Pañcaviṁśatikā Prajñāpāramitā Mantra nāma Dhāraṇī,,,,,T933,
040-002851200,032-002851194,EAP676/2/6,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000021,This manuscript of Pañcarakṣā Sūtra has 30 folios. Some folios are damaged probably by rats. It looks quite old. Its size is 23 x 6.5 cm. This is an incomplete manuscript.,23,6.5,6,Pañcarakṣā Sūtrāṇī,,,T1946,,T933,1
040-002851201,032-002851194,EAP676/2/7,1652,1846,san;new,Newa,ark:/81055/vdc_100023625596.0x000022,"This is the book of miscellanous rituals written in both Sanskrit  and Newārī languages. It is a folded book. Chandra man joshi and others are its scribes. Three dates nepal Samvat 772 (1661 CE), 794 (1683 CE) and 966 (1855 CE) are noticed in the text. It means that the text was started to write in Nepal Samvat 772 and additions were made in the later dates. Writing looks very old. It has 70 folios. Its script is Pracalit Newārī. Texts are both in Sanskrit  and Newārī languages. It is damaged by insects but still readable. The size of the book is 21.5 x 8 cm.",21.5,8,7,Karmakāṇḍa,"772 NS, 794 NS, 966 NS",,,,,
