RecordId,Parent,Reference,Start Date,End Date,Language Codes,Script Codes,MDARK,Scope & Content,Width (cm),Height (cm),Sibling Order,Title,Newari Date,Fragmentary,rKTs Number,Topic/Related Deity,Genre,IdenticalTo
040-002851202,032-002851194,EAP676/2/8,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x000023,"This is a Hindu tantra text. It intends to protect. It has 45 folios written in Sanskrit  and Newārī languages. Script is Pracalit Newārī. Its size is 18 x 8. Wwriting is very bad. However, there a number of sketches such as auspicious signs, Cakra, Maṇḍala, diagrams, numerical tables, amulets, Aṣṭamatrikā Maṇḍalas, etc.",18,8,8,Śrī Ugracaṇḍeśvarī tantra Mohinīśvara Samvada,,,,T1KG89007,,
040-002851203,032-002851194,EAP676/2/9,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000024,This Tantra is a Hindu Śaiva text. It has 46 folios and complete. Its script is Devanāgarī and language is Sanskrit . It was written in Nepal Samvat 963 (1852 CE).The size oof the folio is 30 x 9.,30,9,9,Rudrayāmala Tantra,963 NS,,,T1KG89007,,
040-002851232,032-002851231,EAP676/3/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000041,"This is a Dhāraṇī text written on the 'Nīla Patra' (literally: the blue paper) paper folios with yellow ink. However, some other texts written on 'Nila Patra' such as the Pañcarakṣā sūtra or prajñāpāramitā sūtra are written with gold or silver ink or both. It is in Sanskrit  and script is Pracalit Newārī. It has 15 folios. The size of the folios is 21.5 x 8 cm. this manuscript is now under the custory of Padmavarṇa mahāyāna mahāvihāra in Lalitpur. this manuscript does not mention the name of the scribe. However, the presiding monk at the Vihāra is of opinion that the former Abbot Manjughosa himslef has written this manuscript. This manuscript along with some other in this collection are not properly arranged. This is an incomplete manuscript folio 2 is missing.",21.5,8,1,Hṛdaya Aparājitānāma Dhāraṇī,,,,,T933,
040-002851241,032-002851231,EAP676/3/10,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00004a,Aṣṭamī Vrata is very popular religious ritual among the Newār Buddhists. This manuscript deals with the stories related to the Vrata. It is written in Pracalit Newārī script.Its sizeis : 33 x 11.5 cm . The geginning folio has very nice image of Avalokiteśvara.,33,11.5,10,Upoṣatha Vrata [Aṣṭamī Vrata],,,,,,
040-002851233,032-002851231,EAP676/3/2,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000042,This Dhāraṇī manuscript is also written on Nīla Patra folios. It has 3 folios. It has complete text of the Dhāraṇī Mantra. The script is Pracalit Newārī. Its size is 21.5 x 8 cm. This is the Mantra of Āryāvalokiteśvara Bodhisattva (Newārī: Karuṇāmaya). This is a popular Dhāraṇī. Newār devotees recite during visits to the shrines of Karuṇāmaya.,21.5,8,2,Abhayaṅkari nāma Dhāraṇī,,,,T106,T933,
040-002851234,032-002851231,EAP676/3/3,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000043,"This manuscript is a Dhāraṇī text. It is written on black smeared paper called 'Nīlapatra' .It is a Buddhist Dharaṇī written in Pracalit Newārī script.It is in a very good condition and a complete text. However, ink used so far is not permanent. Therefore, it needs to handle carefully. Its size is 21.5 x 7.5 cm.",21.5,7.5,3,Ārya Aparitā nāma Dhāraṇī,,,,,T933,
040-002851235,032-002851231,EAP676/3/4,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000044,Cakrasaṁvara is a tantric deity in Vajrayāna Buddhism. This is the Sanskrit  mantra of the deity recited while worshipping  to please him. This text is written in Pracalit Newārī.,,,4,Cakrasaṃvara Dhāraṇī,,,,T423,T933,
040-002851236,032-002851231,EAP676/3/5,1943,1943,san,Newa,ark:/81055/vdc_100023625596.0x000045,"Prajñāpāramitā Sūtra is one of the most significant Sūtras. It has different versions base on its length. The longest one contains 100,000 verses in Sanskrit . This text has 8000 vesrses, thus called  'Aṣṭasāhasrikā Prajñāpāramita'. Its subject is 'śūnyatā' or voidness. This manuscript is copied by somebody Yogānanda. This text is written in Pracalit Newārī script. It was copied in NS 1063. The size of the folios is 23 x 10 cm.",23,10,5,Aṣṭasāhasrikā Prajñāpāramitā Sūtra,NS 1063,,,,,
040-002851237,032-002851231,EAP676/3/6,1600,1999,tib,Deva,ark:/81055/vdc_100023625596.0x000046,This is an unique manuscript found in a Vihāra or elsewhere in Nepal. It deals with 'Chu Pujā' of Svayambhū Caitya. It is unique in the sense that its language is Tibetan but script  is Devanāgarī. This is written by Ven. Mañju Śāsana. It describes about the Pujā procedures. Its size is 33 x 9.5 cm.,33,9.5,6,Svayambhū ya Chu Pujā Saphū,,,,,,
040-002851238,032-002851231,EAP676/3/7,1870,1870,san,Newa,ark:/81055/vdc_100023625596.0x000047,It a Sūtra of five proyective deities called 'Pañcarakṣā' It is written in Sanskrit  in Pracalit Newāri scripts. There is the tradition to recitation of this Sūtra among the Newār Buddhist. Still the five deities have lively culture in the Kathmandu valley. The text is venerated and recited on various occassions. This text was written in NS 990.,,,7,Pañcarakṣā Dhāraṇī,NS 990,,T1946,,T933,1
040-002851239,032-002851231,EAP676/3/8,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000048,This is an Aṣṭamaṅgala (auspicious mantra) text. It is recited in every aucpicious moments in the Buddhist society. It is in Sanskrit.,,,8,Aṣṭamaṅgalāṣṭaka,,,,,,
040-002851240,032-002851231,EAP676/3/9,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000049,Gaṇacakra is the Tantric feast. It is the text that is concerned with the Tantric feast. This is very important aspect of Tantric practices. This text discuses all about the tantric text. It is the Gāthā text.It is complete and nicely writtenin Pracalit Newārī script. The size of the folios is 16.5 x 11.5.,16.5,11.5,9,Gaṇacakra,,,,,,
040-002851243,032-002851242,EAP676/4/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00004c,Hayagriva is a wrathful deity in Vajrayana Buddhism. This manuscript is the Dhāraṇī mantra of Hayagriva. Golden letters are written on black paper. But it is called Nīlaptra (literally -Blue paper). It has two beautiful miniatures of Buddha and Hayagriva. The text is incomplete. This manuscript is written in Pracalit Newārī. The size of the folios is 8.5 x 7 cm,8.5,7,1,Hayagriva Dhāraṇī,,,,,T933,
040-002851244,032-002851242,EAP676/4/2,1821,1821,san,Newa,ark:/81055/vdc_100023625596.0x00004d,It is folded book called 'Thyasaphu' (literally - the true book) in vernacular Newārī. It is a life cycle manual of the Buddhist Newārs.copied by a Vajrācārya from Hiraṇyavarṇa Mahāvihāra. It is a Sanskrit  manual written in Pracali Newārī script. This book is incomplete and partly damaged. The size of the folios is 20 x 7.5 cm,20,7.5,2,Daśa Kriyā Vidhi,NS 941,,,,,
040-002851245,032-002851242,EAP676/4/3,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00004e,"This manuscript is used both by Hindus and the Buddhists. It contains rituals, Stotra, mantras and Sādhanās. It is a Sanskrit  text written in Pracalit Newāri script.It is in a good condition however, some folios are missing. Its size is 20.5 x 7.5 cm.",20.5,7.5,3,Devī Sāhasra nāma Kavaca Stotramālā,,,,,T67,
040-002851246,032-002851242,EAP676/4/4,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00004f,This text is about polity called the Cāṇakya Nīti' (The strategies or policies of Chaṇakya). The main text is in Sanskrit  and interpretations are written in Nepālī language.It has fine writing. But the physical condition of the manuscript is not satisfactory. Some folios of this manuscript are missing. The size of folios is 20.5 x 8 cm.,20.5,8,4,Buddī Cāṇakya [Chanake],,,,,,
040-002851247,032-002851242,EAP676/4/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000050,"This birch bark manuscript comes from early medieval period in Nepal that is around 10th century written in old Newārī. Its title is not known. Being very old, folios are fragile. Folio size id 24 x 5 cm. Originally both sides were written with text. However, in modern times, one side of each folio has been replaced with miniature with old looks. Anyway, this is still an important manuscript.",24,5,5,Painted Fragments of Tādpatra@en,,x,,,,
040-002851248,032-002851242,EAP676/4/6,1600,1999,zxx,Zxxx,ark:/81055/vdc_100023625596.0x000051,"These birch bark folios contain miniature paintings of five Transcendental Buddhas, Tāra and other Tantric deities. It represents typical and fine Newār art of Kathmandu valley. Newār art itself has greater influence of  Pāla art of Beṅgāl. The size of the folio is 31 x 5.5 cm.",31,5.5,6,Paintings of Five Buddhas and Tantric Deities@en,,,,,T00KG03985,
040-002851249,032-002851242,EAP676/4/7,1600,1999,zxx,Zxxx,ark:/81055/vdc_100023625596.0x000052,"The three folios of birch bark contain paintings of various Buddhist deities on one side of each folio. Although folios are partly damaged, paintings are exceptionally beautiful. This is typical Newār art. It looks old. The folio are from the medieval period, however, paintings are recently done which were paintited in a way to give old look. It has altogether nine very beautiful paintings. The size of each folio is 26.5 x 4.5 cm.",26.5,4.5,7,Paintings of Tantric Deities etc@en,,,,,T00KG03985,
040-002851251,032-002851250,EAP676/5/1,1600,1999,new,Newa,ark:/81055/vdc_100023625596.0x000054,This manuscript deals with polity. This has been a very popular text in the Indian sub-continent. It is written in the Newārī language. The script used is Pracalit Newārī. It is in a good condition. Some of the folios have been missing. Folio size is 20 x 8 cm.,20,8,1,Cāṇakyasāra Saṃgraha,,,,,,
040-002851252,032-002851250,EAP676/5/2,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000055,It is a Pujā Vidhi (worship procedure) manual. But it is incomplete and partly damaged. This text is in Sanskrit  written with the Pracalit Newārī  script. The size is 20.5 x 8 cm,20.5,8,2,Tārā Pujā,,,,T619,,
040-002851253,032-002851250,EAP676/5/3,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000056,This manuscript is the hymn of Goddess Tārā. Other folios are missing. This Stotra is recited in front of the goddess to appease her. This is one of the important and lively text for the Newārs of Kathmandu valley.,,,3,Tārā Stotra,,,K438,T619,T67,
040-002851254,032-002851250,EAP676/5/4,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000057,This Stotra of Tāra also is fragmented. But very important to pray the goddess.,,,4,Tārā Stotra,,x,K438,T619,T67,
040-002851255,032-002851250,EAP676/5/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000058,It is an Aparimitāyu Sūtra manuscript. But most part of the text is missing. Here are only two folios in this collection written in Pracalit Newāri script.,,,5,Aparimitā,,x,K668,,,
040-002851256,032-002851250,EAP676/5/6,1905,1905,san,Newa,ark:/81055/vdc_100023625596.0x000059,Nāmasaṁgīti is the text  to Mañjuśrī. It is a popular text in the Newār Buddhist society. This text is frequently recited. In the Newār  Buddhist society. His manuscript was copied in Mayūr Varṇa Mahāvihāra. This manuscript is complete.,,,6,Nāmasaṅgītī,NS 1025,,K360,,,
040-002851257,032-002851250,EAP676/5/7,1677,1677,san,Newa,ark:/81055/vdc_100023625596.0x00005a,Āryāvalokiteśvara is the Bodhisattva of compassion. He has prominent place in the lives of Newār Buddhists in the Kathmandu valley. Āryāvalokiteśvara Stotras are also recited on regular basis. There are several such stotras. This manuscript also contains several stotras composed by various composers of eminence. The stotras of Carapatipāda and Banaratna are considered very important by the devotees. Both the Stotras are contained in this manuscripts. This a Thyāsaphū style text. But some of the folios are missing in it. Its size id 24 x 9 cm.,24.9,,7,Śrīmad Āryāvalokiteśvara Vividha Stotraṃ,NS 797,,,T106,T67,
040-002851259,032-002851258,EAP676/6/1,1914,1914,san;new,Deva,ark:/81055/vdc_100023625596.0x00005c,Āryavalokiteśvara Stotra composed by Carapatipāda is very popular stotra of 'Karuṇāmaya'. Main text is in Sanskrit  followed by Newārī explanation. This stotra is written in Devanāgarī. Its size is 16 x 10 cm.,16,10,1,Āryāvalokiteśvarasya Carapati Stotra,NS 1034,,K1121?,T106,T67,3
040-002851260,032-002851258,EAP676/6/2,1600,1999,san,Ranj,ark:/81055/vdc_100023625596.0x00005d,Some mantras of Buddhas and Avalokiteśvara are writen in Rañjanā script. These are very important mantras. These are recited for religious purposes. Folio size is 16 x 10.,16,10,2,Mantra Saṃgraha,,,,,,
040-002851262,032-002851261,EAP676/7/1,1841,1841,san,Newa,ark:/81055/vdc_100023625596.0x00005f,"This is the Sūtra of fivefold protection. The five protective deities occupy important place in the religious lives of Newār Buddhists. It is the combination of five individual Sūtras attributed to each protective deity. These Sūtras discuss power and deeds of the deitiesṬhis manuscript is in very good condition.It is in Sanskrit  written in Pracalit Newārī script. As other similar manuscripts, it also has images of five protectress painted nicely on the beginning page of the each Sūtra. Each folio is of 34.5 x 9 cm in size.",34.5,5,1,Pañcarakṣā Sūtra,NS 961,,T1946,,T933,1
040-002851271,032-002851261,EAP676/7/10,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000068,This is text describing twelve holy pilgrimages in the Kathmandu valley. There are 12 such holy plces where pujā rituals are performed and Buddhist texts are recited.This text discuses about worship procedures in those pilgrimages. It is a Sanskrit text written in Pracalit Newārī.,,,10,Dvādaśa Tīrtha Pujā Vidhi,,,,,,
040-002851272,032-002851261,EAP676/7/11,1947,1947,new,Deva,ark:/81055/vdc_100023625596.0x000069,This is a Sūtra text translated into Newārī and written in Devanāgarī. This Newāri version is in story type. Writing is very beautiful but the book itself is partly damaged. The paper quality is very low.,,,11,Guṇakāraṇḍavyūha Newārī Kathā,NS 1067,,,,,
040-002851273,032-002851261,EAP676/7/12,1947,1947,san,Deva,ark:/81055/vdc_100023625596.0x00006a,Nāmasaṁgīti is a Tantric text. It is written in Sanskrit. It is comple in six folios. Writing is excellent. Its size is 32 x 20 cm.,32,20,12,Nāmasaṅgīti,NS 1067,,K360,,,
040-002851274,032-002851261,EAP676/7/13,1947,1947,san,Deva,ark:/81055/vdc_100023625596.0x00006b,Several Stotras are collected in this text.Writing is good but paper quality is low.,,,13,"Śākyamūnī Stotra, Svayambhū Stotra, Ādibuddha Dvādaśa Stotra, Ārya Aparimitā nāma Dhāraṇī",NS 1067,,,,"T933,T67",
040-002851275,032-002851261,EAP676/7/14,1600,1999,new,Deva,ark:/81055/vdc_100023625596.0x00006c,It has two Stotras. These too are important. It is written in Newarī. Folios are partly damaged.,,,14,"Ṣaṭapāramitā Stotra, Kīrtikānta Stotra",,,,,T67,
040-002851276,032-002851261,EAP676/7/15,1948,1948,new,Deva,ark:/81055/vdc_100023625596.0x00006d,It is a Sūtra manuscript. The original Sūtra is in Sanskrit. This text is Newāri translation of the original Sūtra. This text was written by a Lhāsa Newār.,,,15,Lalitavistara Newārī Kathā,1068 NS,,K95?,,,
040-002851277,032-002851261,EAP676/7/16,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00006e,It is a text of unknown Tantra.in fragments. It is in Sanskrit written with Pracalit Newārī script.,,,16,Tantra [Unknown]@en,,x,,,,
040-002851278,032-002851261,EAP676/7/17,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00006f,There are ways to pacify bad planets. This manuscript describes how to pacify them and protect one from its bad sight. It is the Sanskrit  text written in Pracalit Newārī. It is just one folio and others are missing.,,,17,Graha Śānti,,,,,,
040-002851279,032-002851261,EAP676/7/18,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000070,Pratyaṅgīrā is a Mahāvidyārajñī Dhāraṇī text. This is one of the popular Dhāraṇī among the Newār people in Nepal. This manuscript is fragmented. All other folios are missing except the first one.It looks very old. It is written in Pracalit Newārī script. Its size is 21.5 x 7 cm.,21.5,7,18,Pratyaṅgīrā,,x,,T1KG89007,,
040-002851280,032-002851261,EAP676/7/19,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000071,It is a fragment of unknown manuscripts. It has one and a half folio. Texts remained in it has been faded out. The folio size is 17 x 7 cm.,17,7,19,Unknown Fragment@en,,x,,,,
040-002851263,032-002851261,EAP676/7/2,1922,1922,new,Newa,ark:/81055/vdc_100023625596.0x000060,It is a ritual text dealing with anniversary ritual of deceased family members. This manuscript is a folded book written in Pracalit Newārī script. It is a Newārī text.,,,2,Piṇḍa Kriyā,NS 1042,,,,,
040-002851281,032-002851261,EAP676/7/20,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000072,This text is written on thin Nepali paper. Its subject is about the 'Tripple Gems in Buddhism. Its language is Sanskrit  and script used so far is Devanāgarī. This text is in a very good condition.,,,20,Tri Śaraṇa Vyākhyā,,,,,,
040-002851264,032-002851261,EAP676/7/3,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000061,It is a Buddhist ritual book. Newar Buddhism has adapted various ritual after it abandoned celibate monastic practice by the end of 13th century. Various rituals and pujā were added in religious practice. This is a Sanskrit  manuscript in Pracalit Newārī script. It is readable but is partly faded.,,,3,Ritual Book@en,,,,,,
040-002851265,032-002851261,EAP676/7/4,1939,1939,san,Newa,ark:/81055/vdc_100023625596.0x000062,This manuscript is a text used one of the ten Buddhist life-cycle rituals. This text is used during purifying birth pollution and naming of babies. It is a folded book. Its language is Sanskrit  and script is Pracalit Newārī. Folio size is 17 x 10 cm.,17,10,4,Jāta Karma,1059 NS,,,,,
040-002851266,032-002851261,EAP676/7/5,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000063,"This is  the text of a tantric ritual. Newār Buddhist consider tantra as an esoteric practice. However, Tantra lineages do not exist there. Once highly developed scholarrship degraded and Buddhism underwent ritual transformation. Consequently, practice of Tantra remained ambiguous. However, tantric rituals are still performed with the help of these kinds of texts. This tantric ritual text is written in Sanskrit  and Pracalit Newārī.",,,5,Tantric Vidhi,,,,,,
040-002851267,032-002851261,EAP676/7/6,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x000064,This is hymn of the Bodhisattva of Compassion. He is one of the prominent Buddhist deity in Nepal to whom Hindus also venerate by different name. This manuscript praises the deeds of the Bodhisattva. This text is copied by Indra Singh in Sanskrit and Newārī. The folio size is 16 x 7.,16,7,6,Lokeśvara Stotra,,,K1121?,T106,T67,3
040-002851268,032-002851261,EAP676/7/7,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x000065,This text is written in mixed Sanskrit  and Newārī. The script is Pracalit Newārī.. Folios are partly damaged but readable. Its size is 16.5 x 7.5 cm.,16.5,7.5,7,Lokācāra and Vividha,,,,,,
040-002851269,032-002851261,EAP676/7/8,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000066,"This manuscript is the prayer of Lokeśvara, the Bodhosattva of Compassion. It  is in Sanskrit  written with Pracalit Newārī script. But writing is very bad. Its size is 16.5 x 7.5 cm.",16.5,7.5,8,Lokeśvara Prārthanā,,,,T106,,
040-002851270,032-002851261,EAP676/7/9,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000067,Title of this manuscript is not known. But it is about religious music. Its language is Sanskrit  and scripts is Pracalit Newārī. Writing is bad and difficult reading.,,,9,Title Unknown@en,,,,,,
040-002851283,032-002851282,EAP676/8/1,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000074,Caryā Gīti is Tantric song called Cacā in vernacular Newārī. They are sung during Vajrayāna Tantric rituals. This manuscript is the collection Tantric songs. It is the folded book written in mixed language Sanskrit  and Newārī. The script used is Pracalit Newārī. It is in very old condition and partly damagedṬhe size of the folios is 25 x 10.5 cm.,25,10.5,1,Cacā Songs@en,,,,,,
040-002851284,032-002851282,EAP676/8/2,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000075,This manuscript contains old Newārī songs. Those are of both religious and non-religious themes describing socio cultural lives of Newār people. Its language is classical Newārī. It is written in Pracalit Newārī script. Physical condition of the book is bad and partly damaged. It is thyasaphu style manuscript. Each folio is 26 x 10 cm in size.,26,10,2,Old Newārī songs@en,,,,,,
040-002851285,032-002851282,EAP676/8/3,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000076,This manuscript is vary old and most used. The rhemes it carries is very popular among the Newārs.It is Sanskrit  manuscript written in Pracalit Newārī.,,,3,"Ārya Sarvatahāgatoṣṇīṣa Sitātapatrā Mahāvidyārajñā, Stotras, Pujā Vidhi, Karmavacana",,,,,T67,
040-002851286,032-002851282,EAP676/8/4,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x000077,This manuscript is the collection of various procedures of worshipping different deities such as Devratha vidhi and so on. It is written in Pracalit Newārī script.,,,4,Deva Ratha and Vividha Bouddha Pujā Vidhi,,,,,,
040-002851287,032-002851282,EAP676/8/5,1600,1999,san,Deva,ark:/81055/vdc_100023625596.0x000078,This is the manuscript of Pratyaṅgīrā Siddhi Mantra and Stotra. This is Hindu Pratyaṅgīrā mantra. It is in good condition but old. It is in Sanskrit  written in Pracalit Newārī. The manuscript is of 18.5 x 8 in size.,18.5,8,5,Pratyaṅgirā Siddhi Mantra and Stotra,,,,T1KG89007,T67,
040-002851288,032-002851282,EAP676/8/6,1600,1999,san;new,Newa,ark:/81055/vdc_100023625596.0x000079,This is a Buddhist manuscript written in vernacular Newārī. But the title is not known. Its writing is somewhat bad. It is in Pracalit script. Folios are partly damaged.,,,6,Unknown Title@en,,,,,,
040-002851289,032-002851282,EAP676/8/7,1843,1843,san,Deva,ark:/81055/vdc_100023625596.0x00007a,This manuscript is the story of Viśvantara. Its theme is Buddhist. Text is in Newārī written in Devanāgarī script. This is in bad condition and eaten by insects however text is readable. It is dated 1900 BS. Its size is 27 x 11 cm.,27,11,7,Viśvantara ya Bakham,1900 BS,,,,,
040-002851291,032-002851290,EAP676/9/1,1838,1838,san,Newa,ark:/81055/vdc_100023625596.0x00007c,This is the Sūtra of five protective deities. Thi s manuscript contains five Sūtra.written in Pracalit Newārī script. It looks old but still is is readable. This Sūtra is in Sanskrit . It was copied by a Vajrācārya of Helavarṇa Mahāvihāra. This manuscript has been frequently used for recitations and performing rituals asscoiated with the five goddesses.,,,1,Pañcarakṣā Sūtra,NS 958,,T1946,,T933,1
040-002851292,032-002851290,EAP676/9/2,1600,1999,san,Newa,ark:/81055/vdc_100023625596.0x00007d,"The manuscript is the fragment of Lokeśvara Stotra. This is very popular and widely recited Stitra [Newāri: Tuta] in the Newār Buddhist community. Thus, this text is very important. Its writing does not look impressive. Folio size is 23 x 8.5 cm.",23,8.5,2,Lokeśvara Stotra,,x,K1121?,T106,T67,3