W3JT13354,IE3JT13354
W3JT13350,IE3JT13350
W3JT13352,IE3JT13352
W3JT13308,IE3JT13308
W3JT13325,IE3JT13325
W3JT13306,IE3JT13306
W3JT13351,IE3JT13351
W4CZ42297,IE4CZ42297
W3JT13311,IE3JT13311
W3JT13340,IE3JT13340
W3JT13315,IE3JT13315
W3JT13319,IE3JT13319
W3JT13305,IE3JT13305
W3JT13357,IE3JT13357
W3JT13309,IE3JT13309
W3JT13318,IE3JT13318
W3JT13329,IE3JT13329
W3JT13317,IE3JT13317
W3JT13307,IE3JT13307
W3JT13314,IE3JT13314
W3JT13302,IE3JT13302
W3JT13338,IE3JT13338
W3JT13326,IE3JT13326
W3JT13301,IE3JT13301
W3JT13313,IE3JT13313
W3JT13349,IE3JT13349
W3JT13337,IE3JT13337
W3JT13312,IE3JT13312
W3JT13300,IE3JT13300
W3JT13328,IE3JT13328
W3JT13316,IE3JT13316
W3JT13304,IE3JT13304
W3JT13339,IE3JT13339
W3JT13303,IE3JT13303
W3JT13327,IE3JT13327
W3JT13358,IE3JT13358
W3JT13346,IE3JT13346
W3JT13321,IE3JT13321
W3JT13345,IE3JT13345
W3JT13333,IE3JT13333
W3JT13369,IE3JT13369
W3JT13320,IE3JT13320
W3JT13356,IE3JT13356
W3JT13344,IE3JT13344
W3JT13336,IE3JT13336
W3JT13324,IE3JT13324
W3JT13348,IE3JT13348
W3JT13323,IE3JT13323
W3JT13347,IE3JT13347
W3JT13335,IE3JT13335
W3JT13359,IE3JT13359
W3JT13310,IE3JT13310
W3JT13334,IE3JT13334
W3JT13322,IE3JT13322
W3JT13365,IE3JT13365
W3JT13377,IE3JT13377
W3JT13341,IE3JT13341
W3JT13376,IE3JT13376
W3JT13364,IE3JT13364
W3JT13368,IE3JT13368
W3JT13343,IE3JT13343
W3JT13331,IE3JT13331
W3JT13367,IE3JT13367
W3JT13355,IE3JT13355
W3JT13379,IE3JT13379
W3JT13378,IE3JT13378
W3JT13366,IE3JT13366
W3JT13330,IE3JT13330
W3JT13385,IE3JT13385
W3JT13373,IE3JT13373
W3JT13299,IE3JT13299
W3JT13372,IE3JT13372
W3JT13384,IE3JT13384
W3JT13375,IE3JT13375
W3JT13363,IE3JT13363
W3JT13374,IE3JT13374
W3JT13362,IE3JT13362
W3JT13381,IE3JT13381
W3JT13380,IE3JT13380
W3JT13298,IE3JT13298
W3JT13383,IE3JT13383
W3JT13371,IE3JT13371
W3JT13370,IE3JT13370
W3JT13382,IE3JT13382
W3JT13282,IE3JT13282
W00EGS1016641,WA00EGS1016641
W00EGS1017687,WA00EGS1017687
W00EGS1017698,WA00EGS1017698
W00EGS1017855,WA00EGS1017855
W10486,WA10486
W10MS11133,WA10MS11133
W10MS11135,WA10MS11135
W10MS11136,WA10MS11136
W10MS11137,WA10MS11137
W10MS11139,WA10MS11139
W10MS11140,WA10MS11140
W10MS11180,WA10MS11180
W10MS11182,WA10MS11182
W10MS11183,WA10MS11183
W10MS11184,WA10MS11184
W10MS11428,WA10MS11428
W10MS11430,WA10MS11430
W10MS14269,WA10MS14269
W10MS14574,WA10MS14574
W10MS14668,WA10MS14668
W11391,WA11391
W11398,WA11398
W11MS1,WA11MS1
W11MS2,WA11MS2
W12097,WA12097
W12500,WA12500
W12630,WA12630
W12635,WA12635
W12640,WA12640
W12643,WA12643
W12652,WA12652
W13908,WA13908
W13911,WA13911
W14288,WA14288
W14290,WA14290
W15246,WA15246
W15433,WA15433
W15569,WA15569
W15759,WA15759
W1655,WA1655
W1656,WA1656
W17029,WA17029
W17653,WA17653
W18280,WA18280
W18843,WA18843
W19377,WA19377
W19378,WA19378
W19458,WA19458
W19459,WA19459
W19622,WA19622
W19716,WA19716
W19720,WA19720
W19721,WA19721
W19723,WA19723
W19740,WA19740
W19813,WA19813
W19874,WA19874
W1GS10595,WA1GS10595
W1GS107981,WA1GS107981
W1GS107983,WA1GS107983
W1GS108154,WA1GS108154
W1GS136632,WA1GS136632
W1GS137899,WA1GS137899
W1GS139027,WA1GS139027
W1GS147628,WA1GS147628
W1GS147792,WA1GS147792
W1GS147794,WA1GS147794
W1GS149124,WA1GS149124
W1GS149819,WA1GS149819
W1GS152268,WA1GS152268
W1GS152269,WA1GS152269
W1GS152270,WA1GS152270
W1GS152271,WA1GS152271
W1GS1563,WA1GS1563
W1GS46465,WA1GS46465
W1GS9119,WA1GS9119
W1GS9120,WA1GS9120
W1KG13830,WA1KG13830
W1KG14731,WA1KG14731
W1KG14754,WA1KG14754
W1KG22300,WA1KG22300
W1KG22640,WA1KG22640
W20047,WA20047
W2060,WA2060
W20803,WA20803
W20804,WA20804
W21667,WA21667
W21833,WA21833
W21920,WA21920
W21942,WA21942
W22003,WA22003
W22208,WA22208
W22213,WA22213
W22293,WA22293
W22304,WA22304
W22306,WA22306
W22339,WA22339
W22347,WA22347
W224,WA224
W22740,WA22740
W22741,WA22741
W22919,WA22919
W22923,WA22923
W22925,WA22925
W22926,WA22926
W22931,WA22931
W22934,WA22934
W22947,WA22947
W22950,WA22950
W23226,WA23226
W23378,WA23378
W23389,WA23389
W23614,WA23614
W23617,WA23617
W23639,WA23639
W23673,WA23673
W23840,WA23840
W23852,WA23852
W24050,WA24050
W24268,WA24268
W24516,WA24516
W24740,WA24740
W24768,WA24768
W24876,WA24876
W25285,WA25285
W25326,WA25326
W25363,WA25363
W25364,WA25364
W25378,WA25378
W25390,WA25390
W25438,WA25438
W25510,WA25510
W25515,WA25515
W26874,WA26874
W27288,WA27288
W27607,WA27607
W28796,WA28796
W28812,WA28812
W29017,WA29017
W29087,WA29087
W29418,WA29418
W29781,WA29781
W2GS1027,WA2GS1027
W2GS1034,WA2GS1034
W30265,WA30265
W3149,WA3149
W3588,WA3588
W3JT13386,WA3JT13386
W3JT13387,WA3JT13387
W3JT13388,WA3JT13388
W3JT13389,WA3JT13389
W3JT13390,WA3JT13390
W3JT13391,WA3JT13391
W3JT13392,WA3JT13392
W3JT13393,WA3JT13393
W3JT13394,WA3JT13394
W3JT13395,WA3JT13395
W3JT13396,WA3JT13396
W3JT13397,WA3JT13397
W3JT13398,WA3JT13398
W3JT13399,WA3JT13399
W3JT13400,WA3JT13400
W3JT13401,WA3JT13401
W3JT13402,WA3JT13402
W3JT13403,WA3JT13403
W3JT13404,WA3JT13404
W3JT13405,WA3JT13405
W3JT13406,WA3JT13406
W3JT13407,WA3JT13407
W3JT13408,WA3JT13408
W3JT13409,WA3JT13409
W3JT13410,WA3JT13410
W3JT13411,WA3JT13411
W3JT13412,WA3JT13412
W3JT13413,WA3JT13413
W3JT13414,WA3JT13414
W3JT13415,WA3JT13415
W3JT13416,WA3JT13416
W3JT13417,WA3JT13417
W3JT13418,WA3JT13418
W3JT13419,WA3JT13419
W3JT13420,WA3JT13420
W3JT13421,WA3JT13421
W3JT13422,WA3JT13422
W3JT13423,WA3JT13423
W3JT13424,WA3JT13424
W3JT13481,WA3JT13481
W41,WA41
W466,WA466
W4CZ1037,WA4CZ1037
W4CZ10510,WA4CZ10510
W4CZ10512,WA4CZ10512
W4CZ10513,WA4CZ10513
W4CZ10514,WA4CZ10514
W4CZ10515,WA4CZ10515
W4CZ10519,WA4CZ10519
W4CZ10520,WA4CZ10520
W4CZ10521,WA4CZ10521
W4CZ10569,WA4CZ10569
W4CZ15092,WA4CZ15092
W4CZ15094,WA4CZ15094
W4CZ15095,WA4CZ15095
W4CZ15103,WA4CZ15103
W4CZ15127,WA4CZ15127
W4CZ15128,WA4CZ15128
W4CZ15129,WA4CZ15129
W4CZ15143,WA4CZ15143
W4CZ15144,WA4CZ15144
W4CZ15162,WA4CZ15162
W4CZ15177,WA4CZ15177
W4CZ15185,WA4CZ15185
W4CZ15191,WA4CZ15191
W4CZ15218,WA4CZ15218
W4CZ15228,WA4CZ15228
W4CZ15230,WA4CZ15230
W4CZ15238,WA4CZ15238
W4CZ15240,WA4CZ15240
W4CZ15244,WA4CZ15244
W4CZ15247,WA4CZ15247
W4CZ15249,WA4CZ15249
W4CZ15255,WA4CZ15255
W4CZ15256,WA4CZ15256
W4CZ15259,WA4CZ15259
W4CZ15261,WA4CZ15261
W4CZ15263,WA4CZ15263
W4CZ15265,WA4CZ15265
W4CZ15267,WA4CZ15267
W4CZ15269,WA4CZ15269
W4CZ15271,WA4CZ15271
W4CZ15275,WA4CZ15275
W4CZ15277,WA4CZ15277
W4CZ15280,WA4CZ15280
W4CZ15283,WA4CZ15283
W4CZ15300,WA4CZ15300
W4CZ15375,WA4CZ15375
W4CZ15377,WA4CZ15377
W4CZ15379,WA4CZ15379
W4CZ15380,WA4CZ15380
W4CZ15381,WA4CZ15381
W4CZ15393,WA4CZ15393
W4CZ15395,WA4CZ15395
W4CZ15397,WA4CZ15397
W4CZ15398,WA4CZ15398
W4CZ15400,WA4CZ15400
W4CZ15402,WA4CZ15402
W4CZ15403,WA4CZ15403
W4CZ15407,WA4CZ15407
W4CZ15446,WA4CZ15446
W4CZ15456,WA4CZ15456
W4CZ15459,WA4CZ15459
W4CZ15462,WA4CZ15462
W4CZ15463,WA4CZ15463
W4CZ15474,WA4CZ15474
W4CZ15483,WA4CZ15483
W4CZ15485,WA4CZ15485
W4CZ15487,WA4CZ15487
W4CZ15488,WA4CZ15488
W4CZ15490,WA4CZ15490
W4CZ15491,WA4CZ15491
W4CZ15494,WA4CZ15494
W4CZ15524,WA4CZ15524
W4CZ15563,WA4CZ15563
W4CZ15579,WA4CZ15579
W4CZ15580,WA4CZ15580
W4CZ15590,WA4CZ15590
W4CZ15591,WA4CZ15591
W4CZ15600,WA4CZ15600
W4CZ15604,WA4CZ15604
W4CZ15606,WA4CZ15606
W4CZ15609,WA4CZ15609
W4CZ15622,WA4CZ15622
W4CZ15627,WA4CZ15627
W4CZ15628,WA4CZ15628
W4CZ15639,WA4CZ15639
W4CZ15640,WA4CZ15640
W4CZ15641,WA4CZ15641
W4CZ15642,WA4CZ15642
W4CZ15643,WA4CZ15643
W4CZ15645,WA4CZ15645
W4CZ16739,WA4CZ16739
W4CZ16740,WA4CZ16740
W4CZ16741,WA4CZ16741
W4CZ16742,WA4CZ16742
W4CZ16743,WA4CZ16743
W4CZ16744,WA4CZ16744
W4CZ16746,WA4CZ16746
W4CZ16748,WA4CZ16748
W4CZ16750,WA4CZ16750
W4CZ16752,WA4CZ16752
W4CZ16754,WA4CZ16754
W4CZ16757,WA4CZ16757
W4CZ16761,WA4CZ16761
W4CZ16762,WA4CZ16762
W4CZ16764,WA4CZ16764
W4CZ16765,WA4CZ16765
W4CZ16766,WA4CZ16766
W4CZ16768,WA4CZ16768
W4CZ16769,WA4CZ16769
W4CZ16771,WA4CZ16771
W4CZ16773,WA4CZ16773
W4CZ16774,WA4CZ16774
W4CZ16775,WA4CZ16775
W4CZ16776,WA4CZ16776
W4CZ16777,WA4CZ16777
W4CZ16779,WA4CZ16779
W4CZ16782,WA4CZ16782
W4CZ16783,WA4CZ16783
W4CZ16786,WA4CZ16786
W4CZ16788,WA4CZ16788
W4CZ16789,WA4CZ16789
W4CZ16790,WA4CZ16790
W4CZ16792,WA4CZ16792
W4CZ16793,WA4CZ16793
W4CZ16795,WA4CZ16795
W4CZ16796,WA4CZ16796
W4CZ16799,WA4CZ16799
W4CZ16801,WA4CZ16801
W4CZ16802,WA4CZ16802
W4CZ16803,WA4CZ16803
W4CZ16808,WA4CZ16808
W4CZ16809,WA4CZ16809
W4CZ16810,WA4CZ16810
W4CZ16811,WA4CZ16811
W4CZ16812,WA4CZ16812
W4CZ16813,WA4CZ16813
W4CZ16814,WA4CZ16814
W4CZ16816,WA4CZ16816
W4CZ16817,WA4CZ16817
W4CZ16824,WA4CZ16824
W4CZ16825,WA4CZ16825
W4CZ16826,WA4CZ16826
W4CZ16827,WA4CZ16827
W4CZ16829,WA4CZ16829
W4CZ16832,WA4CZ16832
W4CZ16835,WA4CZ16835
W4CZ16836,WA4CZ16836
W4CZ16838,WA4CZ16838
W4CZ16841,WA4CZ16841
W4CZ16844,WA4CZ16844
W4CZ16846,WA4CZ16846
W4CZ16851,WA4CZ16851
W4CZ16852,WA4CZ16852
W4CZ16853,WA4CZ16853
W4CZ16856,WA4CZ16856
W4CZ16859,WA4CZ16859
W4CZ16867,WA4CZ16867
W4CZ16868,WA4CZ16868
W4CZ16875,WA4CZ16875
W4CZ16876,WA4CZ16876
W4CZ16891,WA4CZ16891
W4CZ16892,WA4CZ16892
W4CZ16902,WA4CZ16902
W4CZ16903,WA4CZ16903
W4CZ25714,WA4CZ25714
W4CZ321175,WA4CZ321175
W4CZ32863,WA4CZ32863
W4CZ354411,WA4CZ354411
W4CZ354426,WA4CZ354426
W4CZ52767,WA4CZ52767
W4CZ57160,WA4CZ57160
W5014,WA5014
W513,WA513
W5305,WA5305
W5606,WA5606
W5608,WA5608
W5741,WA5741
W603,WA603
W606,WA606
W622,WA622
W630,WA630
W648,WA648
W6507,WA6507
W7075,WA7075
W7478,WA7478
W7688,WA7688
W8107,WA8107
W8LS16629,WA8LS16629
W8LS16660,WA8LS16660
W9119,WA9119
C2CN10977,C75
G00AG01814,G1680
G00AG02559,G1955
G00AG02674,G1KR1648
G00EGS1016250,G1KR817
G00EGS1016779,C2CN11029
G00KG01060,G1569
G00KG08370,G1642
G00KG09740,G1KR2406
G1021,G210
G1022,G210
G1028,C10MS14578
G1035,C2CN10956
G1039,G806
G1065,C2CN10955
G1066,C2CN10954
G1093,C2CN10958
G1101,G1819
G1118,C2CN1096
G1137,C2CN10963
G1153,G4716
G1182,C2CN10998
G1189,C2CN10967
G1195,G2089
G1198,C2CN10968
G1199,C2CN10969
G1200,C2CN10970
G1212,C2CN10971
G1218,C2CN10972
G1233,G1272
G1249,C2CN10973
G1251,G1176
G1255,G1480
G1257,C2CN10975
G1259,C2CN10976
G1264,G1265
G1279,C75
G1286,G961
G1299,G560
G1321,C2CN10980
G1330,G1947
G1342,C2CN10981
G1350,C2CN10982
G1374,G1347
G1393,G3122
G1399,C2CN10988
G1415,G1PD108904
G1418,C2CN10990
G1421,G1PD108904
G1431,G1430
G1432,G2087
G1446,G928
G1476,C2CN10993
G1479,G1366
G1486,C2CN10994
G1492,C2CN10994
G1497,C2CN10996
G1501,C2CN1099
G1503,G1366
G1525,C2CN10985
G1543,G1531
G1678,G2CN10949
G1688,G2CN10950
G1885,G1KR2484
G1KG414,G1KR1755
G1KR2154,G1PD95990
G1KR2485,G1KR2484
G1KR2724,G2712
G1PD105576,G1PD105573
G1PD110107,G2CN220
G1PD96164,G1PD96166
G2070,G405
G2111,G562
G2124,G2387
G2126,G2800
G2200,G2396
G2253,G2LS520
G234,G1KR2783
G2366,G405
G2372,G2339
G2373,G2337
G2374,G1518
G2388,G2318
G2392,G3185
G2402,G3248
G2495,G3487
G252,G3611
G253,G393
G2567,G4275
G2588,G1KR2725
G2704,G1KR2688
G2709,G1KR2704
G2724,G2732
G2730,G1KR2824
G2731,G1KR2822
G276,G3278
G2801,C2CN10972
G2817,G4454
G2823,G4459
G2845,G1KR995
G2886,G1KR1889
G2895,G1KR1890
G2906,G1KR1884
G2907,G2929
G2909,G1KR1891
G2910,G1KR1892
G2914,G1KR1886
G2928,G1KR1887
G2931,G1KR1881
G2932,G1KR1882
G2CN10944,G1KR2385
G2DB94302,G1PD95843
G2DB94303,G1PD95843
G2DB94304,G1PD95843
G2DB94305,G1PD95843
G2DB94306,G1PD95843
G2DB94309,G1PD95843
G2DB94310,G1PD95843
G2DB94311,G1PD95843
G2DB94312,G1PD95843
G2DB94313,G1PD95843
G2DB94314,G1PD95843
G2DB94316,G1PD95843
G2DB94317,G1PD95843
G2DB94318,G1PD95843
G2DB94320,G1PD95843
G2GS1090,G1521
G2GS1127,G2800
G2GS1132,G153
G2GS1236,G1KR1020
G2JM234,G2077
G2JM247,G3997
G2JM254,G8LS12773
G2LS522,G3247
G2LS536,G2220
G2LS543,G1KR1795
G2LS591,G2261
G2LS592,G2263
G2MS13272,G1009
G2MS13755,G1GS1590
G2MS14669,G3167
G3026,G3372
G3028,G3049
G3114,G1KR1648
G3179,G1955
G3204,G3185
G3218,G3954
G3272,G3946
G3312,G3321
G3319,G4605
G3341,G3328
G3380,G2207
G3382,G1KR1686
G3421,G1KR1691
G3423,G1KR1692
G3424,G1KR1699
G3471,G26
G3495,G3791
G3610,G510
G3613,G3248
G3634,G188
G3644,G1606
G372,G4851
G3758,G1KR166
G3777,G4261
G38,G1KR1008
G3820,G491
G383,G1KR1893
G3897,G3883
G39,G1KR986
G3AG43,G1KR1686
G3JT12418,G1164
G3JT12419,G2315
G3JT12420,G3170
G3JT12604,G3CN1713
G3LS26,G2274
G410,G3805
G411,G3785
G414,G2066
G4141,G1272
G4152,G1KR1652
G416,G1629
G4167,G1KR1648
G4178,G00AG01802
G4219,G1KR1491
G4227,G3522
G423,G3526
G4241,G898
G4251,G210
G4320,G1KR1020
G4327,G1KR166
G4332,G1801
G4355,G8LS12072
G4371,G1KR1884
G4372,G4015
G4377,G2143
G4500,G1KR1854
G4505,G1KR1751
G4514,G1KR1185
G4515,G1KR1163
G4519,G3539
G4521,G1KR1146
G4523,G1KR1143
G4524,G1KR1061
G459,G265
G4624,G4195
G4625,G4196
G4639,G4023
G4672,G1KR226
G4693,G4652
G4738,G1912
G4774,G4183
G485,G1KR1663
G490,G1KR1686
G4904,G1GS1642
G4921,G1720
G4CZ1549,G1KR1455
G4CZ1551,G4247
G4CZ1552,G1KR1614
G532,G12
G550,G3580
G569,G1300
G579,G1KR2455
G588,C2CN11000
G592,G1164
G594,C2CN1100
G611,C2CN11002
G625,C2CN11003
G629,C2CN11004
G633,C2CN11035
G635,G1176
G648,C2CN11005
G671,G1164
G673,C2CN11008
G706,C2CN11010
G721,C2CN11012
G826,G210
G846,G848
G866,G850
G884,C2CN11018
G890,C2CN11019
G894,G1360
G8LS1428,G8LS1429
G8LS3416,G1PD110084
G902,C2CN11020
G910,C2CN10972
G911,C2CN10972
G919,G1032
G921,C2CN11023
G926,C2CN11024
G959,C2CN11027
G976,C2CN10972
G993,C2CN10972
G994,C2CN10972
G9CTX202,G3CN466
P00AG01701,P8717
P00EGS1016691,P00EGS1016749
P00EGS1017631,P6306
P00EGS1017950,P9602
P00KG02842,P9898
P0RK1,P7326
P0RK106,T1987
P0RK1084,P8224
P0RK1114,P0RK1102
P0RK1137,P7695
P0RK1216,P7695
P0RK1220,P2JM145
P0RK1274,P10000
P0RK163,T619
P0RK1729,P4CZ16819
P0RK180,T390
P0RK206,P487
P0RK243,P5782
P0RK287,P7752
P0RK359,T428
P0RK387,T106
P0RK389,P4CZ10541
P0RK479,P4CZ15075
P0RK492,T423
P0RK573,T69
P0RK659,P4CZ15637
P0RK671,P4CZ16794
P0RK826,P1865
P0RK828,P10599
P0RK851,T106
P0RK978,P4CZ15638
P10034,P0RK15
P10186,P7878
P10359,P0RK431
P10426,P5290
P10475,P2418
P10593,P4997
P10MS19427,P1089
P11MS233,P10MS14671
P1205,P4707
P1365,P6824
P1387,P10416
P1695,P7637
P1882,P2464
P1960,P0RK752
P1971,P7997
P1AG13,P1KG4203
P1EE10,P4985
P1JM507,P5658
P1KG3390,P2JM411
P1KG4947,P8418
P1KG5915,P2MS13790
P2224,P8572
P2369,P741
P2445,P10313
P2449,P8968
